,permno,Date_Announced
0,14286.0,11/6/2006
1,18455.0,10/9/2000
2,19589.0,12/12/2001
3,19589.0,4/20/1995
4,19589.0,12/23/2004
5,19992.0,2/15/2004
6,41444.0,4/4/2007
7,25348.0,9/17/2006
8,32599.0,8/20/1987
9,28178.0,1/6/1998
10,63554.0,4/5/2001
11,29744.0,1/20/2004
12,65226.0,5/12/2008
13,28522.0,4/9/1998
14,63597.0,6/16/1997
15,63597.0,12/18/2006
16,35781.0,5/7/2001
17,39328.0,7/19/2016
18,40097.0,9/13/2004
19,41420.0,6/17/1997
20,59301.0,8/18/1999
21,45103.0,10/21/1997
22,43327.0,3/3/1999
23,43407.0,12/22/1988
24,46739.0,8/9/1999
25,47969.0,2/10/2006
26,61137.0,7/27/1994
27,49729.0,12/18/1998
28,50287.0,10/14/1998
29,51693.0,4/20/2006
30,52581.0,9/23/1999
31,12058.0,5/2/1985
32,54827.0,9/9/2013
33,56363.0,8/29/2005
34,58077.0,9/27/1999
35,64531.0,11/23/1998
36,63749.0,5/31/1995
37,64291.0,2/27/1997
38,61620.0,5/19/1995
39,66799.0,8/8/2006
40,66967.0,7/16/2004
41,68401.0,6/19/2009
42,69682.0,4/7/2000
43,57963.0,6/16/1995
44,70790.0,9/29/2000
45,72486.0,5/2/2012
46,73083.0,4/5/1996
47,68938.0,8/26/1997
48,57067.0,2/21/2006
49,57067.0,10/31/2011
50,60003.0,3/24/1995
51,60003.0,1/19/1999
52,83417.0,10/21/1986
53,83433.0,6/30/2006
54,57648.0,9/22/1997
55,65509.0,6/13/2013
56,74895.0,1/26/2001
57,40361.0,11/17/1986
58,79119.0,4/1/1996
59,12424.0,2/18/1994
60,11983.0,6/20/2003
61,43167.0,2/14/2005
62,17671.0,5/22/2012
63,16193.0,8/11/2000
64,16193.0,2/28/2006
65,82502.0,12/19/1995
66,65306.0,2/4/1993
67,78992.0,12/22/2003
68,66413.0,7/22/2004
69,34818.0,3/17/2014
70,20571.0,12/27/2006
71,68006.0,9/22/1987
72,31318.0,10/30/2007
73,74070.0,6/14/2000
74,74070.0,9/20/1988
75,61672.0,6/20/1986
76,61672.0,11/30/1988
77,82326.0,3/2/2000
78,73614.0,10/17/2000
79,61138.0,7/16/2012
80,28207.0,7/14/1998
81,39670.0,9/29/1997
82,11974.0,4/9/1986
83,11974.0,11/23/1988
84,74975.0,6/4/1998
85,74975.0,2/3/2000
86,82668.0,8/30/2013
87,12395.0,8/10/1998
88,56630.0,1/2/2012
89,92217.0,7/31/1995
90,90908.0,11/10/1986
91,91679.0,12/22/1994
92,90740.0,5/10/2005
93,91380.0,8/2/2005
94,89333.0,9/29/2010
95,89894.0,12/20/2005
96,89894.0,10/26/1995
97,92313.0,1/17/1989
98,92313.0,3/31/1988
99,85893.0,4/12/2000
100,91396.0,5/19/1989
101,91396.0,5/16/1995
102,91396.0,8/24/1994
103,91636.0,2/13/1996
104,85287.0,9/16/1997
105,10087.0,9/13/2000
106,10105.0,6/5/1987
107,10105.0,10/11/2007
108,10105.0,11/14/2013
109,10105.0,2/27/1991
110,10178.0,7/26/2001
111,10194.0,4/19/2000
112,10343.0,6/20/1996
113,10343.0,6/8/1988
114,10484.0,3/13/2001
115,10623.0,10/21/2009
116,10623.0,1/29/2007
117,10777.0,8/31/1998
118,10784.0,6/19/1987
119,10784.0,3/26/2004
120,10821.0,8/10/1998
121,11005.0,11/4/2016
122,11005.0,2/14/2002
123,11005.0,9/4/2012
124,11005.0,6/19/2007
125,11014.0,5/28/1986
126,11014.0,10/31/1995
127,11062.0,3/2/1989
128,11139.0,5/29/2003
129,11198.0,7/30/1999
130,11231.0,1/26/1989
131,11267.0,7/22/2003
132,11281.0,8/6/1992
133,11329.0,6/5/1989
134,11329.0,3/4/1988
135,11329.0,4/28/1986
136,11331.0,2/20/1990
137,11378.0,8/13/1985
138,11416.0,4/29/1999
139,11478.0,2/21/2013
140,11591.0,8/17/1998
141,11614.0,11/6/2001
142,11617.0,11/19/1997
143,11641.0,10/14/1991
144,11764.0,11/10/1998
145,11764.0,6/29/1987
146,11858.0,9/10/1993
147,10123.0,10/8/2001
148,12253.0,12/5/2005
149,75490.0,5/28/1999
150,75488.0,2/20/2002
151,76099.0,12/21/2011
152,76391.0,9/3/2012
153,76448.0,8/25/1989
154,76171.0,7/24/2006
155,76195.0,1/16/2013
156,76195.0,12/30/1986
157,76200.0,2/15/1999
158,76217.0,11/19/2014
159,76217.0,3/16/2015
160,76565.0,7/30/2013
161,76879.0,2/2/2015
162,76982.0,1/26/1996
163,76880.0,7/28/2006
164,76623.0,3/20/2006
165,76651.0,4/22/2009
166,76651.0,2/3/2000
167,76693.0,10/16/2006
168,76717.0,4/22/2003
169,76717.0,6/15/2011
170,76739.0,8/2/2007
171,76799.0,4/16/2002
172,76844.0,11/18/1998
173,76852.0,5/11/1994
174,77038.0,11/8/1999
175,77028.0,6/29/1998
176,77045.0,5/29/2013
177,77108.0,9/18/1998
178,77207.0,10/30/2007
179,77173.0,3/18/2015
180,77284.0,12/15/2004
181,77328.0,11/26/1996
182,77347.0,3/8/2010
183,77361.0,2/1/2002
184,77361.0,5/3/1999
185,77398.0,2/15/2000
186,77405.0,8/18/2006
187,77409.0,12/3/1998
188,77555.0,1/22/2006
189,77523.0,10/1/1999
190,77532.0,10/23/1995
191,77532.0,4/22/1992
192,77539.0,4/8/1997
193,77596.0,10/30/2000
194,77850.0,2/17/1999
195,77850.0,6/29/1990
196,77851.0,11/2/1989
197,77851.0,11/20/1998
198,77978.0,9/29/1997
199,77987.0,6/29/1998
200,78001.0,5/5/2009
201,78082.0,6/30/2014
202,78180.0,12/21/1999
203,78139.0,9/2/2014
204,78838.0,5/6/1997
205,78920.0,8/28/2000
206,78956.0,4/15/2005
207,79074.0,3/3/1997
208,79163.0,10/4/1999
209,79179.0,8/26/1996
210,79179.0,3/31/1995
211,79292.0,3/15/2000
212,79301.0,10/8/2010
213,79301.0,6/27/2006
214,79301.0,2/9/1999
215,79301.0,4/28/1989
216,79305.0,6/10/2003
217,79305.0,5/1/2000
218,79296.0,10/3/1996
219,79310.0,1/3/2002
220,79310.0,1/6/2000
221,79409.0,4/12/1999
222,79374.0,3/6/2000
223,79374.0,9/12/1988
224,79428.0,2/23/2001
225,79422.0,4/9/1997
226,79422.0,10/16/1987
227,79422.0,6/18/2008
228,79415.0,4/15/1996
229,79408.0,7/19/2006
230,79408.0,10/16/1997
231,79375.0,3/18/1988
232,79494.0,4/1/1999
233,79488.0,8/5/1996
234,79533.0,5/17/2002
235,79515.0,1/20/2001
236,79466.0,5/16/1996
237,79517.0,1/17/2008
238,79619.0,8/14/1996
239,79621.0,2/20/1998
240,79706.0,2/16/2000
241,79712.0,12/30/2012
242,79725.0,8/4/2006
243,79725.0,12/2/1991
244,79876.0,5/10/1996
245,79833.0,3/10/1997
246,79882.0,10/4/1999
247,79942.0,3/9/1999
248,80009.0,1/14/1997
249,80030.0,8/4/2003
250,79945.0,3/24/1999
251,79957.0,7/18/1995
252,79957.0,5/22/1991
253,80003.0,7/14/1998
254,79956.0,10/30/2007
255,80147.0,7/9/1999
256,80159.0,12/27/2013
257,80135.0,7/20/2011
258,80289.0,4/3/1995
259,80264.0,7/26/2000
260,80226.0,4/16/1999
261,80245.0,6/12/2009
262,80333.0,6/9/2000
263,80353.0,5/24/2011
264,80330.0,6/14/1995
265,80311.0,8/26/1996
266,80439.0,7/2/2012
267,80444.0,9/8/2006
268,80443.0,3/29/2004
269,80443.0,8/31/1994
270,80443.0,12/29/1989
271,80549.0,2/25/2004
272,80556.0,2/1/1999
273,80650.0,2/11/1998
274,80612.0,5/28/2002
275,80649.0,3/29/1996
276,80756.0,6/13/2011
277,80756.0,11/21/2003
278,80773.0,10/26/2001
279,80761.0,3/25/1999
280,80752.0,6/12/2002
281,80804.0,2/17/2014
282,80846.0,8/22/2002
283,80949.0,5/16/1996
284,80913.0,9/28/2009
285,81021.0,6/22/2007
286,81005.0,8/11/2000
287,80972.0,8/6/1998
288,81086.0,9/1/2004
289,81086.0,3/15/1999
290,81110.0,6/2/2014
291,81110.0,10/27/2005
292,81097.0,1/18/2007
293,81109.0,4/4/2012
294,81119.0,2/13/2009
295,81099.0,12/14/1998
296,81161.0,8/12/1997
297,81161.0,6/8/1994
298,81146.0,9/20/2001
299,81136.0,6/1/1999
300,81136.0,12/14/1994
301,81177.0,11/16/1998
302,81212.0,5/1/2012
303,81264.0,6/26/1997
304,81279.0,5/7/1998
305,81475.0,6/17/2004
306,81505.0,5/23/1997
307,81492.0,12/29/1997
308,81631.0,6/22/1998
309,81595.0,6/28/2007
310,81685.0,8/4/1997
311,81679.0,9/19/1997
312,81760.0,12/6/2001
313,81715.0,3/16/2000
314,81720.0,6/22/1998
315,82202.0,6/7/1988
316,82202.0,10/6/1997
317,82157.0,4/22/2004
318,82286.0,7/24/1998
319,82267.0,10/13/2000
320,82472.0,3/26/1997
321,82472.0,5/23/1994
322,82510.0,6/17/1998
323,82524.0,10/6/2004
324,82524.0,3/25/1999
325,82524.0,5/21/2007
326,82524.0,5/29/2014
327,82566.0,3/22/2000
328,82584.0,2/5/2007
329,82597.0,5/6/1998
330,82568.0,8/27/1999
331,82558.0,6/20/2006
332,82548.0,11/23/1998
333,82663.0,5/5/2003
334,82703.0,12/13/2006
335,82703.0,8/16/2001
336,82703.0,2/22/2000
337,82703.0,3/25/1997
338,82696.0,11/29/1996
339,82699.0,6/16/2016
340,82832.0,6/23/1999
341,82807.0,8/24/1999
342,83180.0,12/14/1998
343,83161.0,7/30/2007
344,83175.0,2/4/1998
345,83150.0,7/29/2002
346,83164.0,11/4/1999
347,83271.0,10/19/2000
348,83271.0,10/11/1995
349,83347.0,9/4/2013
350,83274.0,10/21/1999
351,83283.0,11/1/2012
352,83304.0,2/1/2006
353,83314.0,5/10/1999
354,83241.0,7/10/2000
355,83374.0,2/9/2016
356,83374.0,3/19/2012
357,83423.0,10/29/1998
358,83367.0,7/8/1997
359,83403.0,8/17/1999
360,83354.0,9/20/1999
361,83429.0,12/29/2008
362,83526.0,10/3/2005
363,83480.0,10/1/1997
364,83524.0,7/8/1988
365,83479.0,4/14/2011
366,83570.0,6/14/1999
367,83581.0,1/10/2005
368,83674.0,9/17/2007
369,83657.0,11/13/2006
370,83681.0,1/6/2003
371,83694.0,3/22/2007
372,83766.0,7/21/1999
373,83761.0,12/16/2002
374,83761.0,10/5/2011
375,83737.0,4/5/2005
376,83789.0,5/11/2006
377,83780.0,6/18/1996
378,83908.0,4/17/2012
379,83908.0,6/29/1999
380,83857.0,5/21/1999
381,83860.0,10/30/2006
382,83963.0,10/9/2002
383,84121.0,5/15/2003
384,84121.0,10/23/2000
385,84069.0,5/11/2009
386,84046.0,9/2/2003
387,84106.0,6/2/1999
388,84132.0,12/30/1988
389,84107.0,8/4/2005
390,84107.0,10/9/1997
391,84142.0,6/2/2008
392,84142.0,9/19/2000
393,84075.0,3/6/2006
394,84220.0,11/1/1999
395,84247.0,6/12/2009
396,84219.0,3/20/2001
397,84248.0,1/29/1998
398,84250.0,10/20/2004
399,84208.0,8/23/2006
400,84342.0,8/9/2016
401,84291.0,7/19/2010
402,84317.0,4/29/2004
403,84406.0,7/7/2006
404,84429.0,5/17/1999
405,84571.0,8/24/2010
406,84600.0,6/11/2001
407,84721.0,10/12/2007
408,84815.0,12/27/1998
409,84836.0,4/20/2004
410,84836.0,9/20/1996
411,84796.0,7/19/2000
412,85210.0,5/13/2014
413,85210.0,12/29/2011
414,85193.0,9/13/2002
415,85159.0,6/2/1999
416,85277.0,1/10/2000
417,85291.0,8/26/2013
418,85306.0,4/14/1989
419,85309.0,5/17/2001
420,85273.0,5/8/1998
421,85396.0,12/8/2004
422,85396.0,2/13/1997
423,85396.0,3/5/2010
424,85393.0,1/5/2003
425,85380.0,6/2/2003
426,85371.0,10/25/2000
427,85385.0,8/3/2011
428,85385.0,2/6/2007
429,85385.0,10/16/2003
430,85385.0,3/7/2000
431,85385.0,3/15/1995
432,85385.0,6/4/1990
433,85389.0,7/29/1999
434,85475.0,6/30/2006
435,85475.0,6/7/1999
436,86441.0,11/2/1998
437,86441.0,6/24/1996
438,85495.0,7/21/2005
439,85495.0,8/3/1998
440,85479.0,5/20/2003
441,85579.0,7/1/2004
442,85524.0,7/7/2006
443,85559.0,7/31/2014
444,85544.0,2/7/2006
445,85676.0,3/11/1997
446,85716.0,9/23/2013
447,85740.0,7/7/2004
448,85729.0,1/22/2006
449,85840.0,6/10/2010
450,85814.0,1/7/2014
451,85814.0,6/4/2012
452,85814.0,6/4/2007
453,85838.0,10/15/2012
454,85822.0,10/31/2007
455,85819.0,12/6/2006
456,85847.0,9/8/2010
457,85847.0,3/17/2002
458,85997.0,8/1/2002
459,85959.0,11/7/2011
460,85971.0,8/1/2011
461,86070.0,11/9/2001
462,86185.0,2/4/2004
463,86200.0,1/30/2004
464,86158.0,11/14/2002
465,86187.0,11/8/2007
466,86180.0,11/5/2012
467,86180.0,5/17/2000
468,86252.0,1/15/2001
469,87131.0,8/6/2012
470,86283.0,7/19/2004
471,86331.0,8/5/2003
472,86331.0,12/5/2002
473,86323.0,6/9/2010
474,86320.0,9/30/2002
475,86360.0,7/12/2013
476,86360.0,4/14/2003
477,86360.0,7/1/1998
478,86514.0,4/3/2003
479,86514.0,2/10/2000
480,86519.0,5/10/1999
481,86496.0,2/7/2011
482,86496.0,6/29/1998
483,86569.0,10/29/2007
484,86727.0,7/15/2004
485,86721.0,6/18/2009
486,86847.0,7/31/2003
487,86927.0,4/30/1999
488,86927.0,7/24/2000
489,86926.0,6/16/2014
490,86922.0,3/24/2008
491,86890.0,5/22/2012
492,87009.0,11/19/2003
493,86983.0,1/19/2007
494,86998.0,3/25/2010
495,86998.0,10/15/2007
496,86998.0,12/13/2002
497,86961.0,8/3/2005
498,87107.0,3/3/2004
499,87082.0,6/28/2005
500,87187.0,1/7/2000
501,87156.0,5/21/2007
502,87241.0,10/27/2009
503,87257.0,5/6/2010
504,87257.0,8/1/2016
505,87357.0,2/19/2007
506,87322.0,6/15/2001
507,87407.0,8/20/2013
508,87407.0,7/6/1998
509,87409.0,2/7/2001
510,87402.0,4/9/2001
511,87480.0,3/26/2003
512,87480.0,6/10/1999
513,87498.0,5/27/2015
514,87516.0,2/29/2000
515,87486.0,2/5/2001
516,87559.0,1/21/2003
517,87635.0,7/10/2001
518,87618.0,6/1/2010
519,87598.0,6/29/2007
520,87597.0,10/20/2010
521,87597.0,1/10/2002
522,87616.0,7/19/2002
523,87623.0,10/24/2005
524,87800.0,1/6/2015
525,87800.0,4/28/2010
526,87777.0,4/23/2012
527,65832.0,8/22/2008
528,49584.0,11/9/1999
529,50032.0,1/20/2006
530,69200.0,6/18/2007
531,52484.0,7/29/2013
532,71538.0,12/23/2011
533,55781.0,12/5/2006
534,70383.0,10/31/1996
535,75328.0,6/16/2008
536,75328.0,3/17/2006
537,75328.0,9/8/1986
538,55108.0,4/19/1999
539,67432.0,11/12/2014
540,67432.0,11/15/2004
541,71685.0,10/21/2010
542,65533.0,6/4/2004
543,38893.0,1/18/2000
544,48637.0,4/1/2002
545,53575.0,11/8/2013
546,75288.0,6/25/2002
547,54543.0,2/14/2000
548,32096.0,7/2/2002
549,32205.0,5/19/1998
550,69489.0,8/26/1996
551,68945.0,9/4/1997
552,42104.0,12/28/1999
553,42104.0,6/17/2003
554,40213.0,5/21/1997
555,55191.0,8/14/2001
556,75179.0,9/9/2013
557,75179.0,5/2/2005
558,75179.0,12/8/1986
559,55036.0,9/12/2002
560,70949.0,8/14/1998
561,70949.0,7/20/1994
562,75359.0,5/5/1997
563,54818.0,7/9/2013
564,67715.0,11/22/2006
565,67715.0,11/25/1998
566,53399.0,10/17/1997
567,75189.0,3/18/1987
568,75189.0,1/28/1986
569,54471.0,10/8/1996
570,42219.0,4/11/2011
571,38578.0,1/30/2012
572,75101.0,6/13/2011
573,47183.0,7/5/2013
574,47183.0,10/17/1997
575,45137.0,3/8/2002
576,51932.0,1/16/2003
577,75602.0,5/12/1997
578,75602.0,1/30/1996
579,75195.0,11/7/1988
580,76219.0,11/21/2011
581,76475.0,2/9/1998
582,78468.0,7/30/2007
583,78468.0,6/26/2006
584,86743.0,5/29/2007
585,84402.0,7/2/2007
586,13250.0,11/11/2015
587,86018.0,7/30/2001
588,80703.0,8/12/2003
589,80701.0,11/21/2001
590,76596.0,12/18/1995
591,76634.0,2/16/1999
592,76634.0,3/11/1997
593,76673.0,2/8/2011
594,77061.0,11/3/2000
595,77546.0,4/2/2007
596,77550.0,4/22/1997
597,77608.0,4/14/2014
598,77608.0,6/20/2007
599,78796.0,3/29/1996
600,78789.0,12/11/1995
601,78948.0,8/19/1992
602,79042.0,12/8/1998
603,79042.0,12/11/1989
604,79437.0,12/19/2005
605,79545.0,10/20/1992
606,79669.0,8/18/1995
607,79779.0,10/6/1995
608,79779.0,4/30/1993
609,79925.0,2/13/1995
610,79925.0,8/4/1994
611,80192.0,12/23/1997
612,80404.0,10/23/2003
613,80425.0,6/2/1998
614,80679.0,2/24/2012
615,80786.0,10/18/2001
616,81028.0,6/21/2010
617,81047.0,4/30/1997
618,81056.0,5/8/2002
619,81060.0,2/4/2005
620,84259.0,11/5/1999
621,84259.0,11/24/1986
622,81131.0,3/9/1998
623,81293.0,8/31/2009
624,81671.0,9/7/1999
625,84027.0,4/26/1999
626,84027.0,4/4/1995
627,82235.0,8/12/2007
628,82236.0,6/14/2005
629,82242.0,7/8/2009
630,82295.0,2/29/2012
631,82295.0,2/20/2007
632,82632.0,6/28/1999
633,82773.0,2/9/1998
634,82773.0,4/24/1995
635,82795.0,10/11/1995
636,82862.0,3/16/1998
637,83232.0,10/9/1998
638,83333.0,5/1/2012
639,83439.0,6/9/1997
640,83459.0,7/3/1998
641,83583.0,10/27/2003
642,83594.0,1/18/2000
643,83594.0,10/13/1995
644,83594.0,6/22/1989
645,83598.0,10/19/2006
646,83598.0,4/15/1998
647,83602.0,11/14/1995
648,83823.0,9/28/1999
649,84018.0,2/28/2000
650,84025.0,10/13/1998
651,84036.0,12/12/2006
652,84036.0,12/14/1999
653,84169.0,12/9/2013
654,84169.0,11/8/2005
655,84361.0,10/10/2002
656,84371.0,4/6/1998
657,84377.0,8/14/2002
658,84377.0,5/10/1999
659,84377.0,4/17/1996
660,84382.0,7/23/2002
661,84391.0,12/11/2001
662,84391.0,10/27/1997
663,84396.0,4/29/2002
664,84573.0,12/2/1998
665,84779.0,3/22/2013
666,84779.0,7/14/2011
667,84779.0,2/21/2009
668,84785.0,11/15/2012
669,85071.0,1/16/2001
670,85071.0,2/13/1992
671,85071.0,1/13/1987
672,85239.0,6/18/2001
673,85343.0,12/14/2001
674,85409.0,1/28/1998
675,85409.0,2/18/1997
676,85429.0,3/18/2002
677,85431.0,1/24/2013
678,85431.0,8/27/2004
679,85431.0,6/11/1997
680,85432.0,10/15/2013
681,85436.0,12/15/1998
682,85603.0,12/27/2005
683,85603.0,10/5/1989
684,85648.0,5/29/1998
685,85648.0,8/12/1997
686,85661.0,11/25/2003
687,85903.0,9/24/2004
688,85931.0,11/17/1997
689,85944.0,8/1/2001
690,85955.0,11/1/1999
691,86010.0,8/27/1998
692,86025.0,5/16/2010
693,86025.0,4/2/2007
694,86025.0,4/7/2005
695,86102.0,3/13/1989
696,86118.0,8/1/1999
697,86118.0,12/17/1997
698,86120.0,11/25/2008
699,86120.0,5/15/2002
700,86133.0,9/28/1999
701,86587.0,1/24/2002
702,86587.0,12/31/1998
703,86602.0,9/21/2009
704,86801.0,9/28/2009
705,86801.0,10/7/2003
706,86801.0,1/26/1999
707,87041.0,5/4/2000
708,87139.0,11/18/2015
709,87140.0,2/17/2011
710,87465.0,11/8/2004
711,88169.0,8/5/2003
712,88232.0,3/26/2003
713,88246.0,3/1/2010
714,88270.0,7/10/2005
715,88287.0,10/4/1999
716,88308.0,10/15/2003
717,88366.0,2/20/2002
718,88430.0,10/17/2006
719,88477.0,2/18/2003
720,88543.0,8/7/2006
721,88543.0,5/31/2000
722,88543.0,10/25/1995
723,88574.0,11/23/2015
724,88588.0,5/15/2002
725,88634.0,2/12/2007
726,88636.0,4/7/2003
727,88651.0,1/7/2005
728,88809.0,4/23/2007
729,89028.0,6/9/2003
730,89177.0,1/13/2004
731,89326.0,12/13/2005
732,89410.0,8/31/2015
733,89410.0,4/1/2011
734,89450.0,5/21/2006
735,89450.0,4/23/2004
736,89849.0,7/30/2014
737,89932.0,4/18/2012
738,89932.0,2/7/2000
739,89939.0,9/29/2004
740,90055.0,3/19/2007
741,90210.0,3/16/2015
742,90374.0,4/28/2016
743,90468.0,2/12/2007
744,90536.0,9/9/2014
745,90554.0,8/1/2012
746,90554.0,4/30/2008
747,90613.0,3/9/2016
748,90613.0,4/30/2007
749,90714.0,5/14/2006
750,90876.0,8/13/2010
751,90877.0,6/24/2010
752,90889.0,11/11/2014
753,90889.0,5/24/2004
754,90910.0,2/9/2012
755,90920.0,10/17/2006
756,90978.0,4/28/2011
757,90978.0,7/17/2008
758,90978.0,8/26/2005
759,91033.0,4/7/2014
760,91045.0,2/14/2011
761,91117.0,12/16/2011
762,91234.0,11/6/2006
763,91234.0,6/19/2005
764,91578.0,11/5/2012
765,91675.0,3/20/2013
766,91830.0,10/21/2009
767,92021.0,9/13/2015
768,92257.0,12/15/2003
769,92376.0,7/28/2009
770,92442.0,6/2/2014
771,92442.0,9/20/2010
772,92687.0,2/7/2008
773,92765.0,8/26/2016
774,93015.0,2/14/2013
775,93323.0,2/6/2013
776,12026.0,6/2/2016
777,12515.0,1/21/2000
778,12576.0,1/7/2013
779,12682.0,8/26/2013
780,13294.0,6/4/2013
781,13535.0,11/8/2012
782,13791.0,1/21/2014
783,13875.0,2/19/2014
784,14062.0,9/29/2014
785,14603.0,6/4/2012
786,14723.0,7/13/2016
787,15315.0,6/29/2011
7,10195.0,9/17/2006
12,65234.0,5/12/2008
14,79900.0,6/16/1997
15,79900.0,12/18/2006
19,41428.0,6/17/1997
21,75493.0,10/21/1997
24,46747.0,8/9/1999
29,76670.0,4/20/2006
32,76234.0,9/9/2013
35,12249.0,11/23/1998
36,72514.0,5/31/1995
48,75524.0,2/21/2006
49,75524.0,10/31/2011
59,80778.0,2/18/1994
62,11510.0,5/22/2012
72,78031.0,10/30/2007
80,78220.0,7/14/1998
88,76787.0,1/2/2012
92,90721.0,5/10/2005
95,86281.0,12/20/2005
96,86281.0,10/26/1995
104,82661.0,9/16/1997
117,75519.0,8/31/1998
125,76552.0,5/28/1986
126,76552.0,10/31/1995
128,78848.0,5/29/2003
129,88354.0,7/30/1999
142,81229.0,11/19/1997
182,85450.0,3/8/2010
188,77554.0,1/22/2006
192,82838.0,4/8/1997
198,80950.0,9/29/1997
201,90909.0,6/30/2014
209,81628.0,8/26/1996
210,81628.0,3/31/1995
245,83510.0,3/10/1997
299,81135.0,6/1/1999
300,81135.0,12/14/1994
317,91262.0,4/22/2004
368,89354.0,9/17/2007
373,89930.0,12/16/2002
374,89930.0,10/5/2011
388,89289.0,12/30/1988
395,12877.0,6/12/2009
421,90638.0,12/8/2004
422,90638.0,2/13/1997
423,90638.0,3/5/2010
445,85675.0,3/11/1997
466,88358.0,11/5/2012
467,88358.0,5/17/2000
475,90733.0,7/12/2013
476,90733.0,4/14/2003
477,90733.0,7/1/1998
533,77881.0,12/5/2006
538,65154.0,4/19/1999
544,75369.0,4/1/2002
555,77719.0,8/14/2001
556,87283.0,9/9/2013
557,87283.0,5/2/2005
558,87283.0,12/8/1986
559,65015.0,9/12/2002
560,77799.0,8/14/1998
561,77799.0,7/20/1994
567,75375.0,3/18/1987
568,75375.0,1/28/1986
573,75428.0,7/5/2013
574,75428.0,10/17/1997
575,78850.0,3/8/2002
616,81029.0,6/21/2010
642,91663.0,1/18/2000
643,91663.0,10/13/1995
644,91663.0,6/22/1989
673,85344.0,12/14/2001
688,86380.0,11/17/1997
692,15045.0,5/16/2010
693,15045.0,4/2/2007
694,15045.0,4/7/2005
704,90452.0,9/28/2009
705,90452.0,10/7/2003
706,90452.0,1/26/1999
712,90071.0,3/26/2003
720,88911.0,8/7/2006
721,88911.0,5/31/2000
722,88911.0,10/25/1995
756,92791.0,4/28/2011
757,92791.0,7/17/2008
758,92791.0,8/26/2005
762,91639.0,11/6/2006
763,91639.0,6/19/2005
783,14597.0,2/19/2014
556,87281.0,9/9/2013
557,87281.0,5/2/2005
558,87281.0,12/8/1986
