permno,Date_Announced
14286.0,2006-11-06
18455.0,2000-10-09
19589.0,2001-12-12
19589.0,1995-04-20
19589.0,2004-12-23
19992.0,2004-02-15
41444.0,2007-04-04
25348.0,2006-09-17
32599.0,1987-08-20
28178.0,1998-01-06
63554.0,2001-04-05
29744.0,2004-01-20
65226.0,2008-05-12
28522.0,1998-04-09
63597.0,1997-06-16
63597.0,2006-12-18
35781.0,2001-05-07
39328.0,2016-07-19
40097.0,2004-09-13
41420.0,1997-06-17
59301.0,1999-08-18
45103.0,1997-10-21
43327.0,1999-03-03
43407.0,1988-12-22
46739.0,1999-08-09
47969.0,2006-02-10
61137.0,1994-07-27
49729.0,1998-12-18
50287.0,1998-10-14
51693.0,2006-04-20
52581.0,1999-09-23
12058.0,1985-05-02
54827.0,2013-09-09
56363.0,2005-08-29
58077.0,1999-09-27
64531.0,1998-11-23
63749.0,1995-05-31
64291.0,1997-02-27
61620.0,1995-05-19
66799.0,2006-08-08
66967.0,2004-07-16
68401.0,2009-06-19
69682.0,2000-04-07
57963.0,1995-06-16
70790.0,2000-09-29
72486.0,2012-05-02
73083.0,1996-04-05
68938.0,1997-08-26
57067.0,2006-02-21
57067.0,2011-10-31
60003.0,1995-03-24
60003.0,1999-01-19
83417.0,1986-10-21
83433.0,2006-06-30
57648.0,1997-09-22
65509.0,2013-06-13
74895.0,2001-01-26
40361.0,1986-11-17
79119.0,1996-04-01
12424.0,1994-02-18
11983.0,2003-06-20
43167.0,2005-02-14
17671.0,2012-05-22
16193.0,2000-08-11
16193.0,2006-02-28
82502.0,1995-12-19
65306.0,1993-02-04
78992.0,2003-12-22
66413.0,2004-07-22
34818.0,2014-03-17
20571.0,2006-12-27
68006.0,1987-09-22
31318.0,2007-10-30
74070.0,2000-06-14
74070.0,1988-09-20
61672.0,1986-06-20
61672.0,1988-11-30
82326.0,2000-03-02
73614.0,2000-10-17
61138.0,2012-07-16
28207.0,1998-07-14
39670.0,1997-09-29
11974.0,1986-04-09
11974.0,1988-11-23
74975.0,1998-06-04
74975.0,2000-02-03
82668.0,2013-08-30
12395.0,1998-08-10
56630.0,2012-01-02
92217.0,1995-07-31
90908.0,1986-11-10
91679.0,1994-12-22
90740.0,2005-05-10
91380.0,2005-08-02
89333.0,2010-09-29
89894.0,2005-12-20
89894.0,1995-10-26
92313.0,1989-01-17
92313.0,1988-03-31
85893.0,2000-04-12
91396.0,1989-05-19
91396.0,1995-05-16
91396.0,1994-08-24
91636.0,1996-02-13
85287.0,1997-09-16
10087.0,2000-09-13
10105.0,1987-06-05
10105.0,2007-10-11
10105.0,2013-11-14
10105.0,1991-02-27
10178.0,2001-07-26
10194.0,2000-04-19
10343.0,1996-06-20
10343.0,1988-06-08
10484.0,2001-03-13
10623.0,2009-10-21
10623.0,2007-01-29
10777.0,1998-08-31
10784.0,1987-06-19
10784.0,2004-03-26
10821.0,1998-08-10
11005.0,2016-11-04
11005.0,2002-02-14
11005.0,2012-09-04
11005.0,2007-06-19
11014.0,1986-05-28
11014.0,1995-10-31
11062.0,1989-03-02
11139.0,2003-05-29
11198.0,1999-07-30
11231.0,1989-01-26
11267.0,2003-07-22
11281.0,1992-08-06
11329.0,1989-06-05
11329.0,1988-03-04
11329.0,1986-04-28
11331.0,1990-02-20
11378.0,1985-08-13
11416.0,1999-04-29
11478.0,2013-02-21
11591.0,1998-08-17
11614.0,2001-11-06
11617.0,1997-11-19
11641.0,1991-10-14
11764.0,1998-11-10
11764.0,1987-06-29
11858.0,1993-09-10
10123.0,2001-10-08
12253.0,2005-12-05
75490.0,1999-05-28
75488.0,2002-02-20
76099.0,2011-12-21
76391.0,2012-09-03
76448.0,1989-08-25
76171.0,2006-07-24
76195.0,2013-01-16
76195.0,1986-12-30
76200.0,1999-02-15
76217.0,2014-11-19
76217.0,2015-03-16
76565.0,2013-07-30
76879.0,2015-02-02
76982.0,1996-01-26
76880.0,2006-07-28
76623.0,2006-03-20
76651.0,2009-04-22
76651.0,2000-02-03
76693.0,2006-10-16
76717.0,2003-04-22
76717.0,2011-06-15
76739.0,2007-08-02
76799.0,2002-04-16
76844.0,1998-11-18
76852.0,1994-05-11
77038.0,1999-11-08
77028.0,1998-06-29
77045.0,2013-05-29
77108.0,1998-09-18
77207.0,2007-10-30
77173.0,2015-03-18
77284.0,2004-12-15
77328.0,1996-11-26
77347.0,2010-03-08
77361.0,2002-02-01
77361.0,1999-05-03
77398.0,2000-02-15
77405.0,2006-08-18
77409.0,1998-12-03
77555.0,2006-01-22
77523.0,1999-10-01
77532.0,1995-10-23
77532.0,1992-04-22
77539.0,1997-04-08
77596.0,2000-10-30
77850.0,1999-02-17
77850.0,1990-06-29
77851.0,1989-11-02
77851.0,1998-11-20
77978.0,1997-09-29
77987.0,1998-06-29
78001.0,2009-05-05
78082.0,2014-06-30
78180.0,1999-12-21
78139.0,2014-09-02
78838.0,1997-05-06
78920.0,2000-08-28
78956.0,2005-04-15
79074.0,1997-03-03
79163.0,1999-10-04
79179.0,1996-08-26
79179.0,1995-03-31
79292.0,2000-03-15
79301.0,2010-10-08
79301.0,2006-06-27
79301.0,1999-02-09
79301.0,1989-04-28
79305.0,2003-06-10
79305.0,2000-05-01
79296.0,1996-10-03
79310.0,2002-01-03
79310.0,2000-01-06
79409.0,1999-04-12
79374.0,2000-03-06
79374.0,1988-09-12
79428.0,2001-02-23
79422.0,1997-04-09
79422.0,1987-10-16
79422.0,2008-06-18
79415.0,1996-04-15
79408.0,2006-07-19
79408.0,1997-10-16
79375.0,1988-03-18
79494.0,1999-04-01
79488.0,1996-08-05
79533.0,2002-05-17
79515.0,2001-01-20
79466.0,1996-05-16
79517.0,2008-01-17
79619.0,1996-08-14
79621.0,1998-02-20
79706.0,2000-02-16
79712.0,2012-12-30
79725.0,2006-08-04
79725.0,1991-12-02
79876.0,1996-05-10
79833.0,1997-03-10
79882.0,1999-10-04
79942.0,1999-03-09
80009.0,1997-01-14
80030.0,2003-08-04
79945.0,1999-03-24
79957.0,1995-07-18
79957.0,1991-05-22
80003.0,1998-07-14
79956.0,2007-10-30
80147.0,1999-07-09
80159.0,2013-12-27
80135.0,2011-07-20
80289.0,1995-04-03
80264.0,2000-07-26
80226.0,1999-04-16
80245.0,2009-06-12
80333.0,2000-06-09
80353.0,2011-05-24
80330.0,1995-06-14
80311.0,1996-08-26
80439.0,2012-07-02
80444.0,2006-09-08
80443.0,2004-03-29
80443.0,1994-08-31
80443.0,1989-12-29
80549.0,2004-02-25
80556.0,1999-02-01
80650.0,1998-02-11
80612.0,2002-05-28
80649.0,1996-03-29
80756.0,2011-06-13
80756.0,2003-11-21
80773.0,2001-10-26
80761.0,1999-03-25
80752.0,2002-06-12
80804.0,2014-02-17
80846.0,2002-08-22
80949.0,1996-05-16
80913.0,2009-09-28
81021.0,2007-06-22
81005.0,2000-08-11
80972.0,1998-08-06
81086.0,2004-09-01
81086.0,1999-03-15
81110.0,2014-06-02
81110.0,2005-10-27
81097.0,2007-01-18
81109.0,2012-04-04
81119.0,2009-02-13
81099.0,1998-12-14
81161.0,1997-08-12
81161.0,1994-06-08
81146.0,2001-09-20
81136.0,1999-06-01
81136.0,1994-12-14
81177.0,1998-11-16
81212.0,2012-05-01
81264.0,1997-06-26
81279.0,1998-05-07
81475.0,2004-06-17
81505.0,1997-05-23
81492.0,1997-12-29
81631.0,1998-06-22
81595.0,2007-06-28
81685.0,1997-08-04
81679.0,1997-09-19
81760.0,2001-12-06
81715.0,2000-03-16
81720.0,1998-06-22
82202.0,1988-06-07
82202.0,1997-10-06
82157.0,2004-04-22
82286.0,1998-07-24
82267.0,2000-10-13
82472.0,1997-03-26
82472.0,1994-05-23
82510.0,1998-06-17
82524.0,2004-10-06
82524.0,1999-03-25
82524.0,2007-05-21
82524.0,2014-05-29
82566.0,2000-03-22
82584.0,2007-02-05
82597.0,1998-05-06
82568.0,1999-08-27
82558.0,2006-06-20
82548.0,1998-11-23
82663.0,2003-05-05
82703.0,2006-12-13
82703.0,2001-08-16
82703.0,2000-02-22
82703.0,1997-03-25
82696.0,1996-11-29
82699.0,2016-06-16
82832.0,1999-06-23
82807.0,1999-08-24
83180.0,1998-12-14
83161.0,2007-07-30
83175.0,1998-02-04
83150.0,2002-07-29
83164.0,1999-11-04
83271.0,2000-10-19
83271.0,1995-10-11
83347.0,2013-09-04
83274.0,1999-10-21
83283.0,2012-11-01
83304.0,2006-02-01
83314.0,1999-05-10
83241.0,2000-07-10
83374.0,2016-02-09
83374.0,2012-03-19
83423.0,1998-10-29
83367.0,1997-07-08
83403.0,1999-08-17
83354.0,1999-09-20
83429.0,2008-12-29
83526.0,2005-10-03
83480.0,1997-10-01
83524.0,1988-07-08
83479.0,2011-04-14
83570.0,1999-06-14
83581.0,2005-01-10
83674.0,2007-09-17
83657.0,2006-11-13
83681.0,2003-01-06
83694.0,2007-03-22
83766.0,1999-07-21
83761.0,2002-12-16
83761.0,2011-10-05
83737.0,2005-04-05
83789.0,2006-05-11
83780.0,1996-06-18
83908.0,2012-04-17
83908.0,1999-06-29
83857.0,1999-05-21
83860.0,2006-10-30
83963.0,2002-10-09
84121.0,2003-05-15
84121.0,2000-10-23
84069.0,2009-05-11
84046.0,2003-09-02
84106.0,1999-06-02
84132.0,1988-12-30
84107.0,2005-08-04
84107.0,1997-10-09
84142.0,2008-06-02
84142.0,2000-09-19
84075.0,2006-03-06
84220.0,1999-11-01
84247.0,2009-06-12
84219.0,2001-03-20
84248.0,1998-01-29
84250.0,2004-10-20
84208.0,2006-08-23
84342.0,2016-08-09
84291.0,2010-07-19
84317.0,2004-04-29
84406.0,2006-07-07
84429.0,1999-05-17
84571.0,2010-08-24
84600.0,2001-06-11
84721.0,2007-10-12
84815.0,1998-12-27
84836.0,2004-04-20
84836.0,1996-09-20
84796.0,2000-07-19
85210.0,2014-05-13
85210.0,2011-12-29
85193.0,2002-09-13
85159.0,1999-06-02
85277.0,2000-01-10
85291.0,2013-08-26
85306.0,1989-04-14
85309.0,2001-05-17
85273.0,1998-05-08
85396.0,2004-12-08
85396.0,1997-02-13
85396.0,2010-03-05
85393.0,2003-01-05
85380.0,2003-06-02
85371.0,2000-10-25
85385.0,2011-08-03
85385.0,2007-02-06
85385.0,2003-10-16
85385.0,2000-03-07
85385.0,1995-03-15
85385.0,1990-06-04
85389.0,1999-07-29
85475.0,2006-06-30
85475.0,1999-06-07
86441.0,1998-11-02
86441.0,1996-06-24
85495.0,2005-07-21
85495.0,1998-08-03
85479.0,2003-05-20
85579.0,2004-07-01
85524.0,2006-07-07
85559.0,2014-07-31
85544.0,2006-02-07
85676.0,1997-03-11
85716.0,2013-09-23
85740.0,2004-07-07
85729.0,2006-01-22
85840.0,2010-06-10
85814.0,2014-01-07
85814.0,2012-06-04
85814.0,2007-06-04
85838.0,2012-10-15
85822.0,2007-10-31
85819.0,2006-12-06
85847.0,2010-09-08
85847.0,2002-03-17
85997.0,2002-08-01
85959.0,2011-11-07
85971.0,2011-08-01
86070.0,2001-11-09
86185.0,2004-02-04
86200.0,2004-01-30
86158.0,2002-11-14
86187.0,2007-11-08
86180.0,2012-11-05
86180.0,2000-05-17
86252.0,2001-01-15
87131.0,2012-08-06
86283.0,2004-07-19
86331.0,2003-08-05
86331.0,2002-12-05
86323.0,2010-06-09
86320.0,2002-09-30
86360.0,2013-07-12
86360.0,2003-04-14
86360.0,1998-07-01
86514.0,2003-04-03
86514.0,2000-02-10
86519.0,1999-05-10
86496.0,2011-02-07
86496.0,1998-06-29
86569.0,2007-10-29
86727.0,2004-07-15
86721.0,2009-06-18
86847.0,2003-07-31
86927.0,1999-04-30
86927.0,2000-07-24
86926.0,2014-06-16
86922.0,2008-03-24
86890.0,2012-05-22
87009.0,2003-11-19
86983.0,2007-01-19
86998.0,2010-03-25
86998.0,2007-10-15
86998.0,2002-12-13
86961.0,2005-08-03
87107.0,2004-03-03
87082.0,2005-06-28
87187.0,2000-01-07
87156.0,2007-05-21
87241.0,2009-10-27
87257.0,2010-05-06
87257.0,2016-08-01
87357.0,2007-02-19
87322.0,2001-06-15
87407.0,2013-08-20
87407.0,1998-07-06
87409.0,2001-02-07
87402.0,2001-04-09
87480.0,2003-03-26
87480.0,1999-06-10
87498.0,2015-05-27
87516.0,2000-02-29
87486.0,2001-02-05
87559.0,2003-01-21
87635.0,2001-07-10
87618.0,2010-06-01
87598.0,2007-06-29
87597.0,2010-10-20
87597.0,2002-01-10
87616.0,2002-07-19
87623.0,2005-10-24
87800.0,2015-01-06
87800.0,2010-04-28
87777.0,2012-04-23
65832.0,2008-08-22
49584.0,1999-11-09
50032.0,2006-01-20
69200.0,2007-06-18
52484.0,2013-07-29
71538.0,2011-12-23
55781.0,2006-12-05
70383.0,1996-10-31
75328.0,2008-06-16
75328.0,2006-03-17
75328.0,1986-09-08
55108.0,1999-04-19
67432.0,2014-11-12
67432.0,2004-11-15
71685.0,2010-10-21
65533.0,2004-06-04
38893.0,2000-01-18
48637.0,2002-04-01
53575.0,2013-11-08
75288.0,2002-06-25
54543.0,2000-02-14
32096.0,2002-07-02
32205.0,1998-05-19
69489.0,1996-08-26
68945.0,1997-09-04
42104.0,1999-12-28
42104.0,2003-06-17
40213.0,1997-05-21
55191.0,2001-08-14
75179.0,2013-09-09
75179.0,2005-05-02
75179.0,1986-12-08
55036.0,2002-09-12
70949.0,1998-08-14
70949.0,1994-07-20
75359.0,1997-05-05
54818.0,2013-07-09
67715.0,2006-11-22
67715.0,1998-11-25
53399.0,1997-10-17
75189.0,1987-03-18
75189.0,1986-01-28
54471.0,1996-10-08
42219.0,2011-04-11
38578.0,2012-01-30
75101.0,2011-06-13
47183.0,2013-07-05
47183.0,1997-10-17
45137.0,2002-03-08
51932.0,2003-01-16
75602.0,1997-05-12
75602.0,1996-01-30
75195.0,1988-11-07
76219.0,2011-11-21
76475.0,1998-02-09
78468.0,2007-07-30
78468.0,2006-06-26
86743.0,2007-05-29
84402.0,2007-07-02
13250.0,2015-11-11
86018.0,2001-07-30
80703.0,2003-08-12
80701.0,2001-11-21
76596.0,1995-12-18
76634.0,1999-02-16
76634.0,1997-03-11
76673.0,2011-02-08
77061.0,2000-11-03
77546.0,2007-04-02
77550.0,1997-04-22
77608.0,2014-04-14
77608.0,2007-06-20
78796.0,1996-03-29
78789.0,1995-12-11
78948.0,1992-08-19
79042.0,1998-12-08
79042.0,1989-12-11
79437.0,2005-12-19
79545.0,1992-10-20
79669.0,1995-08-18
79779.0,1995-10-06
79779.0,1993-04-30
79925.0,1995-02-13
79925.0,1994-08-04
80192.0,1997-12-23
80404.0,2003-10-23
80425.0,1998-06-02
80679.0,2012-02-24
80786.0,2001-10-18
81028.0,2010-06-21
81047.0,1997-04-30
81056.0,2002-05-08
81060.0,2005-02-04
84259.0,1999-11-05
84259.0,1986-11-24
81131.0,1998-03-09
81293.0,2009-08-31
81671.0,1999-09-07
84027.0,1999-04-26
84027.0,1995-04-04
82235.0,2007-08-12
82236.0,2005-06-14
82242.0,2009-07-08
82295.0,2012-02-29
82295.0,2007-02-20
82632.0,1999-06-28
82773.0,1998-02-09
82773.0,1995-04-24
82795.0,1995-10-11
82862.0,1998-03-16
83232.0,1998-10-09
83333.0,2012-05-01
83439.0,1997-06-09
83459.0,1998-07-03
83583.0,2003-10-27
83594.0,2000-01-18
83594.0,1995-10-13
83594.0,1989-06-22
83598.0,2006-10-19
83598.0,1998-04-15
83602.0,1995-11-14
83823.0,1999-09-28
84018.0,2000-02-28
84025.0,1998-10-13
84036.0,2006-12-12
84036.0,1999-12-14
84169.0,2013-12-09
84169.0,2005-11-08
84361.0,2002-10-10
84371.0,1998-04-06
84377.0,2002-08-14
84377.0,1999-05-10
84377.0,1996-04-17
84382.0,2002-07-23
84391.0,2001-12-11
84391.0,1997-10-27
84396.0,2002-04-29
84573.0,1998-12-02
84779.0,2013-03-22
84779.0,2011-07-14
84779.0,2009-02-21
84785.0,2012-11-15
85071.0,2001-01-16
85071.0,1992-02-13
85071.0,1987-01-13
85239.0,2001-06-18
85343.0,2001-12-14
85409.0,1998-01-28
85409.0,1997-02-18
85429.0,2002-03-18
85431.0,2013-01-24
85431.0,2004-08-27
85431.0,1997-06-11
85432.0,2013-10-15
85436.0,1998-12-15
85603.0,2005-12-27
85603.0,1989-10-05
85648.0,1998-05-29
85648.0,1997-08-12
85661.0,2003-11-25
85903.0,2004-09-24
85931.0,1997-11-17
85944.0,2001-08-01
85955.0,1999-11-01
86010.0,1998-08-27
86025.0,2010-05-16
86025.0,2007-04-02
86025.0,2005-04-07
86102.0,1989-03-13
86118.0,1999-08-01
86118.0,1997-12-17
86120.0,2008-11-25
86120.0,2002-05-15
86133.0,1999-09-28
86587.0,2002-01-24
86587.0,1998-12-31
86602.0,2009-09-21
86801.0,2009-09-28
86801.0,2003-10-07
86801.0,1999-01-26
87041.0,2000-05-04
87139.0,2015-11-18
87140.0,2011-02-17
87465.0,2004-11-08
88169.0,2003-08-05
88232.0,2003-03-26
88246.0,2010-03-01
88270.0,2005-07-10
88287.0,1999-10-04
88308.0,2003-10-15
88366.0,2002-02-20
88430.0,2006-10-17
88477.0,2003-02-18
88543.0,2006-08-07
88543.0,2000-05-31
88543.0,1995-10-25
88574.0,2015-11-23
88588.0,2002-05-15
88634.0,2007-02-12
88636.0,2003-04-07
88651.0,2005-01-07
88809.0,2007-04-23
89028.0,2003-06-09
89177.0,2004-01-13
89326.0,2005-12-13
89410.0,2015-08-31
89410.0,2011-04-01
89450.0,2006-05-21
89450.0,2004-04-23
89849.0,2014-07-30
89932.0,2012-04-18
89932.0,2000-02-07
89939.0,2004-09-29
90055.0,2007-03-19
90210.0,2015-03-16
90374.0,2016-04-28
90468.0,2007-02-12
90536.0,2014-09-09
90554.0,2012-08-01
90554.0,2008-04-30
90613.0,2016-03-09
90613.0,2007-04-30
90714.0,2006-05-14
90876.0,2010-08-13
90877.0,2010-06-24
90889.0,2014-11-11
90889.0,2004-05-24
90910.0,2012-02-09
90920.0,2006-10-17
90978.0,2011-04-28
90978.0,2008-07-17
90978.0,2005-08-26
91033.0,2014-04-07
91045.0,2011-02-14
91117.0,2011-12-16
91234.0,2006-11-06
91234.0,2005-06-19
91578.0,2012-11-05
91675.0,2013-03-20
91830.0,2009-10-21
92021.0,2015-09-13
92257.0,2003-12-15
92376.0,2009-07-28
92442.0,2014-06-02
92442.0,2010-09-20
92687.0,2008-02-07
92765.0,2016-08-26
93015.0,2013-02-14
93323.0,2013-02-06
12026.0,2016-06-02
12515.0,2000-01-21
12576.0,2013-01-07
12682.0,2013-08-26
13294.0,2013-06-04
13535.0,2012-11-08
13791.0,2014-01-21
13875.0,2014-02-19
14062.0,2014-09-29
14603.0,2012-06-04
14723.0,2016-07-13
15315.0,2011-06-29
10195.0,2006-09-17
65234.0,2008-05-12
79900.0,1997-06-16
79900.0,2006-12-18
41428.0,1997-06-17
75493.0,1997-10-21
46747.0,1999-08-09
76670.0,2006-04-20
76234.0,2013-09-09
12249.0,1998-11-23
72514.0,1995-05-31
75524.0,2006-02-21
75524.0,2011-10-31
80778.0,1994-02-18
11510.0,2012-05-22
78031.0,2007-10-30
78220.0,1998-07-14
76787.0,2012-01-02
90721.0,2005-05-10
86281.0,2005-12-20
86281.0,1995-10-26
82661.0,1997-09-16
75519.0,1998-08-31
76552.0,1986-05-28
76552.0,1995-10-31
78848.0,2003-05-29
88354.0,1999-07-30
81229.0,1997-11-19
85450.0,2010-03-08
77554.0,2006-01-22
82838.0,1997-04-08
80950.0,1997-09-29
90909.0,2014-06-30
81628.0,1996-08-26
81628.0,1995-03-31
83510.0,1997-03-10
81135.0,1999-06-01
81135.0,1994-12-14
91262.0,2004-04-22
89354.0,2007-09-17
89930.0,2002-12-16
89930.0,2011-10-05
89289.0,1988-12-30
12877.0,2009-06-12
90638.0,2004-12-08
90638.0,1997-02-13
90638.0,2010-03-05
85675.0,1997-03-11
88358.0,2012-11-05
88358.0,2000-05-17
90733.0,2013-07-12
90733.0,2003-04-14
90733.0,1998-07-01
77881.0,2006-12-05
65154.0,1999-04-19
75369.0,2002-04-01
77719.0,2001-08-14
87283.0,2013-09-09
87283.0,2005-05-02
87283.0,1986-12-08
65015.0,2002-09-12
77799.0,1998-08-14
77799.0,1994-07-20
75375.0,1987-03-18
75375.0,1986-01-28
75428.0,2013-07-05
75428.0,1997-10-17
78850.0,2002-03-08
81029.0,2010-06-21
91663.0,2000-01-18
91663.0,1995-10-13
91663.0,1989-06-22
85344.0,2001-12-14
86380.0,1997-11-17
15045.0,2010-05-16
15045.0,2007-04-02
15045.0,2005-04-07
90452.0,2009-09-28
90452.0,2003-10-07
90452.0,1999-01-26
90071.0,2003-03-26
88911.0,2006-08-07
88911.0,2000-05-31
88911.0,1995-10-25
92791.0,2011-04-28
92791.0,2008-07-17
92791.0,2005-08-26
91639.0,2006-11-06
91639.0,2005-06-19
14597.0,2014-02-19
87281.0,2013-09-09
87281.0,2005-05-02
87281.0,1986-12-08
