permno1,,
14286,,
18455,,
19589,,
19589,,
19589,,
19992,,
41444,,
25348,,
32599,,
28178,,
63554,,
29744,,
65226,,
28522,,
63597,,
63597,,
35781,,
39328,,
40097,,
41420,,
59301,,
45103,,
43327,,
43407,,
46739,,
47969,,
61137,,
49729,,
50287,,
51693,,
52581,,
12058,,
54827,,
56363,,
58077,,
64531,,
63749,,
64291,,
61620,,
66799,,
66967,,
68401,,
69682,,
57963,,
70790,,
72486,,
73083,,
68938,,
57067,,
57067,,
60003,,
60003,,
83417,,
83433,,
57648,,
65509,,
74895,,
40361,,
79119,,
12424,,
11983,,
43167,,
17671,,
16193,,
16193,,
82502,,
65306,,
78992,,
66413,,
34818,,
20571,,
68006,,
31318,,
74070,,
74070,,
61672,,
61672,,
82326,,
73614,,
61138,,
28207,,
39670,,
11974,,
11974,,
74975,,
74975,,
82668,,
12395,,
56630,,
92217,,
90908,,
91679,,
90740,,
91380,,
89333,,
89894,,
89894,,
92313,,
92313,,
85893,,
91396,,
91396,,
91396,,
91636,,
85287,,
10087,,
10105,,
10105,,
10105,,
10105,,
10178,,
10194,,
10343,,
10343,,
10484,,
10623,,
10623,,
10777,,
10784,,
10784,,
10821,,
11005,,
11005,,
11005,,
11005,,
11014,,
11014,,
11062,,
11139,,
11198,,
11231,,
11267,,
11281,,
11329,,
11329,,
11329,,
11331,,
11378,,
11416,,
11478,,
11591,,
11614,,
11617,,
11641,,
11764,,
11764,,
11858,,
10123,,
12253,,
75490,,
75488,,
76099,,
76391,,
76448,,
76171,,
76195,,
76195,,
76200,,
76217,,
76217,,
76565,,
76879,,
76982,,
76880,,
76623,,
76651,,
76651,,
76693,,
76717,,
76717,,
76739,,
76799,,
76844,,
76852,,
77038,,
77028,,
77045,,
77108,,
77207,,
77173,,
77284,,
77328,,
77347,,
77361,,
77361,,
77398,,
77405,,
77409,,
77555,,
77523,,
77532,,
77532,,
77539,,
77596,,
77850,,
77850,,
77851,,
77851,,
77978,,
77987,,
78001,,
78082,,
78180,,
78139,,
78838,,
78920,,
78956,,
79074,,
79163,,
79179,,
79179,,
79292,,
79301,,
79301,,
79301,,
79301,,
79305,,
79305,,
79296,,
79310,,
79310,,
79409,,
79374,,
79374,,
79428,,
79422,,
79422,,
79422,,
79415,,
79408,,
79408,,
79375,,
79494,,
79488,,
79533,,
79515,,
79466,,
79517,,
79619,,
79621,,
79706,,
79712,,
79725,,
79725,,
79876,,
79833,,
79882,,
79942,,
80009,,
80030,,
79945,,
79957,,
79957,,
80003,,
79956,,
80147,,
80159,,
80135,,
80289,,
80264,,
80226,,
80245,,
80333,,
80353,,
80330,,
80311,,
80439,,
80444,,
80443,,
80443,,
80443,,
80549,,
80556,,
80650,,
80612,,
80649,,
80756,,
80756,,
80773,,
80761,,
80752,,
80804,,
80846,,
80949,,
80913,,
81021,,
81005,,
80972,,
81086,,
81086,,
81110,,
81110,,
81097,,
81109,,
81119,,
81099,,
81161,,
81161,,
81146,,
81136,,
81136,,
81177,,
81212,,
81264,,
81279,,
81475,,
81505,,
81492,,
81631,,
81595,,
81685,,
81679,,
81760,,
81715,,
81720,,
82202,,
82202,,
82157,,
82286,,
82267,,
82472,,
82472,,
82510,,
82524,,
82524,,
82524,,
82524,,
82566,,
82584,,
82597,,
82568,,
82558,,
82548,,
82663,,
82703,,
82703,,
82703,,
82703,,
82696,,
82699,,
82832,,
82807,,
83180,,
83161,,
83175,,
83150,,
83164,,
83271,,
83271,,
83347,,
83274,,
83283,,
83304,,
83314,,
83241,,
83374,,
83374,,
83423,,
83367,,
83403,,
83354,,
83429,,
83526,,
83480,,
83524,,
83479,,
83570,,
83581,,
83674,,
83657,,
83681,,
83694,,
83766,,
83761,,
83761,,
83737,,
83789,,
83780,,
83908,,
83908,,
83857,,
83860,,
83963,,
84121,,
84121,,
84069,,
84046,,
84106,,
84132,,
84107,,
84107,,
84142,,
84142,,
84075,,
84220,,
84247,,
84219,,
84248,,
84250,,
84208,,
84342,,
84291,,
84317,,
84406,,
84429,,
84571,,
84600,,
84721,,
84815,,
84836,,
84836,,
84796,,
85210,,
85210,,
85193,,
85159,,
85277,,
85291,,
85306,,
85309,,
85273,,
85396,,
85396,,
85396,,
85393,,
85380,,
85371,,
85385,,
85385,,
85385,,
85385,,
85385,,
85385,,
85389,,
85475,,
85475,,
86441,,
86441,,
85495,,
85495,,
85479,,
85579,,
85524,,
85559,,
85544,,
85676,,
85716,,
85740,,
85729,,
85840,,
85814,,
85814,,
85814,,
85838,,
85822,,
85819,,
85847,,
85847,,
85997,,
85959,,
85971,,
86070,,
86185,,
86200,,
86158,,
86187,,
86180,,
86180,,
86252,,
87131,,
86283,,
86331,,
86331,,
86323,,
86320,,
86360,,
86360,,
86360,,
86514,,
86514,,
86519,,
86496,,
86496,,
86569,,
86727,,
86721,,
86847,,
86927,,
86927,,
86926,,
86922,,
86890,,
87009,,
86983,,
86998,,
86998,,
86998,,
86961,,
87107,,
87082,,
87187,,
87156,,
87241,,
87257,,
87257,,
87357,,
87322,,
87407,,
87407,,
87409,,
87402,,
87480,,
87480,,
87498,,
87516,,
87486,,
87559,,
87635,,
87618,,
87598,,
87597,,
87597,,
87616,,
87623,,
87800,,
87800,,
87777,,
65832,,
49584,,
50032,,
69200,,
52484,,
71538,,
55781,,
70383,,
75328,,
75328,,
75328,,
55108,,
67432,,
67432,,
71685,,
65533,,
38893,,
48637,,
53575,,
75288,,
54543,,
32096,,
32205,,
69489,,
68945,,
42104,,
42104,,
40213,,
55191,,
75179,,87281
75179,,87281
75179,,87281
55036,,
70949,,
70949,,
75359,,
54818,,
67715,,
67715,,
53399,,
75189,,
75189,,
54471,,
42219,,
38578,,
75101,,
47183,,
47183,,
45137,,
51932,,
75602,,
75602,,
75195,,
76219,,
76475,,
78468,,
78468,,
86743,,
84402,,
13250,,
86018,,
80703,,
80701,,
76596,,
76634,,
76634,,
76673,,
77061,,
77546,,
77550,,
77608,,
77608,,
78796,,
78789,,
78948,,
79042,,
79042,,
79437,,
79545,,
79669,,
79779,,
79779,,
79925,,
79925,,
80192,,
80404,,
80425,,
80679,,
80786,,
81028,,
81047,,
81056,,
81060,,
84259,,
84259,,
81131,,
81293,,
81671,,
84027,,
84027,,
82235,,
82236,,
82242,,
82295,,
82295,,
82632,,
82773,,
82773,,
82795,,
82862,,
83232,,
83333,,
83439,,
83459,,
83583,,
83594,,
83594,,
83594,,
83598,,
83598,,
83602,,
83823,,
84018,,
84025,,
84036,,
84036,,
84169,,
84169,,
84361,,
84371,,
84377,,
84377,,
84377,,
84382,,
84391,,
84391,,
84396,,
84573,,
84779,,
84779,,
84779,,
84785,,
85071,,
85071,,
85071,,
85239,,
85343,,
85409,,
85409,,
85429,,
85431,,
85431,,
85431,,
85432,,
85436,,
85603,,
85603,,
85648,,
85648,,
85661,,
85903,,
85931,,
85944,,
85955,,
86010,,
86025,,
86025,,
86025,,
86102,,
86118,,
86118,,
86120,,
86120,,
86133,,
86587,,
86587,,
86602,,
86801,,
86801,,
86801,,
87041,,
87139,,
87140,,
87465,,
88169,,
88232,,
88246,,
88270,,
88287,,
88308,,
88366,,
88430,,
88477,,
88543,,
88543,,
88543,,
88574,,
88588,,
88634,,
88636,,
88651,,
88809,,
89028,,
89177,,
89326,,
89410,,
89410,,
89450,,
89450,,
89849,,
89932,,
89932,,
89939,,
90055,,
90210,,
90374,,
90468,,
90536,,
90554,,
90554,,
90613,,
90613,,
90714,,
90876,,
90877,,
90889,,
90889,,
90910,,
90920,,
90978,,
90978,,
90978,,
91033,,
91045,,
91117,,
91234,,
91234,,
91578,,
91675,,
91830,,
92021,,
92257,,
92376,,
92442,,
92442,,
92687,,
92765,,
93015,,
93323,,
12026,,
12515,,
12576,,
12682,,
13294,,
13535,,
13791,,
13875,,
14062,,
14603,,
14723,,
15315,,
,,
,,
,,
,,
,,
,,
,,
10195,,
,,
,,
,,
,,
65234,,
,,
79900,,
79900,,
,,
,,
,,
41428,,
,,
75493,,
,,
,,
46747,,
,,
,,
,,
,,
76670,,
,,
,,
76234,,
,,
,,
12249,,
72514,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
75524,,
75524,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
80778,,
,,
,,
11510,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
78031,,
,,
,,
,,
,,
,,
,,
,,
78220,,
,,
,,
,,
,,
,,
,,
,,
76787,,
,,
,,
,,
90721,,
,,
,,
86281,,
86281,,
,,
,,
,,
,,
,,
,,
,,
82661,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
75519,,
,,
,,
,,
,,
,,
,,
,,
76552,,
76552,,
,,
78848,,
88354,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
81229,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
85450,,
,,
,,
,,
,,
,,
77554,,
,,
,,
,,
82838,,
,,
,,
,,
,,
,,
80950,,
,,
,,
90909,,
,,
,,
,,
,,
,,
,,
,,
81628,,
81628,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
83510,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
81135,,
81135,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
91262,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
89354,,
,,
,,
,,
,,
89930,,
89930,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
89289,,
,,
,,
,,
,,
,,
,,
12877,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
90638,,
90638,,
90638,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
85675,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
88358,,
88358,,
,,
,,
,,
,,
,,
,,
,,
90733,,
90733,,
90733,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
77881,,
,,
,,
,,
,,
65154,,
,,
,,
,,
,,
,,
75369,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
77719,,
87283,,
87283,,
87283,,
65015,,
77799,,
77799,,
,,
,,
,,
,,
,,
75375,,
75375,,
,,
,,
,,
,,
75428,,
75428,,
78850,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
81029,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
91663,,
91663,,
91663,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
85344,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
86380,,
,,
,,
,,
15045,,
15045,,
15045,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
90452,,
90452,,
90452,,
,,
,,
,,
,,
,,
90071,,
,,
,,
,,
,,
,,
,,
,,
88911,,
88911,,
88911,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
92791,,
92791,,
92791,,
,,
,,
,,
91639,,
91639,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
14597,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
87281,,
87281,,
87281,,
