PERMNO,date,COMNAM,PERMCO,CAR,Ret
59555,200401,HONDA MOTOR LTD,2172,-0.04689213893673421,-0.05293253194043837
59555,200402,HONDA MOTOR LTD,2172,0.020286026548901527,0.021784974871731932
59555,200403,HONDA MOTOR LTD,2172,0.0625393097294623,0.0637641588965054
59555,200404,HONDA MOTOR LTD,2172,-0.18051799478810035,-0.1383578785342828
59555,200405,HONDA MOTOR LTD,2172,0.07316480044730697,0.069488748519611
59555,200406,HONDA MOTOR LTD,2172,0.12024950394698364,0.11860580819731845
59555,200407,HONDA MOTOR LTD,2172,0.05842313191686824,-0.002058116469471682
59555,200408,HONDA MOTOR LTD,2172,0.035855665929997234,0.028834267985319097
59555,200409,HONDA MOTOR LTD,2172,-0.012486276541404395,-0.01959064976500415
59555,200410,HONDA MOTOR LTD,2172,-0.02743830641771308,-0.0028781378680569495
59555,200411,HONDA MOTOR LTD,2172,-0.02479106223037684,-0.014096895983992863
59555,200412,HONDA MOTOR LTD,2172,0.04876173011241802,0.08443305597482938
59555,200501,HONDA MOTOR LTD,2172,0.06666950142135986,0.007264549150448753
59555,200502,HONDA MOTOR LTD,2172,0.05103029586724461,0.022599692252426626
59555,200503,HONDA MOTOR LTD,2172,-0.02613060543954914,-0.06305801762394866
59555,200504,HONDA MOTOR LTD,2172,-0.007388428742116293,-0.03826277212533218
59555,200505,HONDA MOTOR LTD,2172,-0.014949674433966836,0.025400654552418096
59555,200506,HONDA MOTOR LTD,2172,0.01238596430179705,-0.004459930722093342
59555,200507,HONDA MOTOR LTD,2172,0.004803387101547695,0.04605786340445482
59555,200508,HONDA MOTOR LTD,2172,0.07940090849612756,0.04365892662032609
59555,200509,HONDA MOTOR LTD,2172,0.08888764376954168,0.059375842415906176
59555,200510,HONDA MOTOR LTD,2172,-0.010017059547144271,-0.02099383650423537
59555,200511,HONDA MOTOR LTD,2172,-0.026015341831526703,0.005379504484510192
59555,200512,HONDA MOTOR LTD,2172,0.04776712085731868,0.03548586265865894
59555,200601,HONDA MOTOR LTD,2172,-0.04039951131337887,-0.018113055426927007
59555,200602,HONDA MOTOR LTD,2172,0.021707413142184852,0.03216607994874624
59555,200603,HONDA MOTOR LTD,2172,0.044539382322807894,0.06066509158575799
59555,200604,HONDA MOTOR LTD,2172,0.16152427093945715,0.13486300563425319
59555,200605,HONDA MOTOR LTD,2172,-0.03571084854634844,-0.07014246058278985
59555,200606,HONDA MOTOR LTD,2172,-0.015172847661188402,-0.03732083905755362
59555,200607,HONDA MOTOR LTD,2172,0.07161074667028355,0.0348959903908933
59555,200608,HONDA MOTOR LTD,2172,-0.026339699239488177,0.027834014679410855
59555,200609,HONDA MOTOR LTD,2172,-0.006479176795613292,0.0002309733236081775
59555,200610,HONDA MOTOR LTD,2172,0.020765654101434532,0.04931383655292118
59555,200611,HONDA MOTOR LTD,2172,-0.02225138328463337,-0.0011326411959348952
59555,200612,HONDA MOTOR LTD,2172,0.1474172355747434,0.11724422385670678
59555,200701,HONDA MOTOR LTD,2172,-0.012426027068719495,-0.0053251534955520066
59555,200702,HONDA MOTOR LTD,2172,-0.06628659234428412,-0.057023364136041026
59555,200703,HONDA MOTOR LTD,2172,-0.045825836195896065,-0.058719749737784994
59555,200704,HONDA MOTOR LTD,2172,-0.027720267439811094,-0.012698283017683694
59555,200705,HONDA MOTOR LTD,2172,0.007536227815570698,0.025804189681532898
59555,200706,HONDA MOTOR LTD,2172,0.029302582565647144,0.03152192260291228
59555,200707,HONDA MOTOR LTD,2172,0.019000701316353587,-0.007467814847520972
59555,200708,HONDA MOTOR LTD,2172,-0.11411927854988174,-0.08999363769355068
59555,200709,HONDA MOTOR LTD,2172,0.033975080262923466,0.01932702401879049
59555,200710,HONDA MOTOR LTD,2172,0.1168039996248317,0.1151145896301101
59555,200711,HONDA MOTOR LTD,2172,-0.04422179466736282,-0.08412536371694755
59555,200712,HONDA MOTOR LTD,2172,0.013810533996284808,-0.03148241119149835
59555,200801,HONDA MOTOR LTD,2172,-0.035469094999332394,-0.04948440509890848
59555,200802,HONDA MOTOR LTD,2172,0.02191841059562388,-0.030256135321750897
59555,200803,HONDA MOTOR LTD,2172,-0.026557810898038058,-0.05325099891483589
59555,200804,HONDA MOTOR LTD,2172,0.0770750554576007,0.09717026695092076
59555,200805,HONDA MOTOR LTD,2172,0.026894781688244673,0.045560191514697916
59555,200806,HONDA MOTOR LTD,2172,0.11682423407464153,0.023789766122738053
59555,200807,HONDA MOTOR LTD,2172,-0.0613480676945128,-0.06181902232882444
59555,200808,HONDA MOTOR LTD,2172,-0.028584083076063006,0.017661120219593828
59555,200809,HONDA MOTOR LTD,2172,0.038009113881864,-0.07061239649561428
59555,200810,HONDA MOTOR LTD,2172,-0.046101719675365936,-0.19522444214947798
59555,200811,HONDA MOTOR LTD,2172,-0.04910438377248043,-0.11496089663948295
59555,200812,HONDA MOTOR LTD,2172,-0.10152065335990912,-0.028286312200515105
59555,200901,HONDA MOTOR LTD,2172,-0.003797700346085822,0.060018320405816256
59555,200902,HONDA MOTOR LTD,2172,0.05980578249797772,0.04191611575126572
59555,200903,HONDA MOTOR LTD,2172,-0.09199992843953467,0.006480953179689179
59555,200904,HONDA MOTOR LTD,2172,-0.05175828253566349,0.2038873347085151
59555,200905,HONDA MOTOR LTD,2172,-0.10392928519572583,-0.0010325328786520923
59555,200906,HONDA MOTOR LTD,2172,-0.032431047813058195,-0.02853528621282406
59555,200907,HONDA MOTOR LTD,2172,0.119979338066677,0.16034261303814165
59555,200908,HONDA MOTOR LTD,2172,-0.03430391136788395,-0.02521422360574712
59555,200909,HONDA MOTOR LTD,2172,-0.09730746671406552,-0.030093295057383715
59555,200910,HONDA MOTOR LTD,2172,0.04457348446759394,0.021541310987727765
59555,200911,HONDA MOTOR LTD,2172,-0.01006663457524054,0.0006457914318184541
59555,200912,HONDA MOTOR LTD,2172,0.06300301527887162,0.09305126674385762
59555,201001,HONDA MOTOR LTD,2172,-0.020215436738005275,0.00029495649605549966
59555,201002,HONDA MOTOR LTD,2172,0.04607692620437878,0.020432820839371993
59555,201003,HONDA MOTOR LTD,2172,0.02528038549489058,0.023244735653959837
59555,201004,HONDA MOTOR LTD,2172,-0.03976703748052061,-0.04343477987308523
59555,201005,HONDA MOTOR LTD,2172,-0.08585741405326007,-0.10605186569631127
59555,201006,HONDA MOTOR LTD,2172,-0.06868967244532051,-0.05055777547423231
59555,201007,HONDA MOTOR LTD,2172,0.07770414599676222,0.09988424823973434
59555,201008,HONDA MOTOR LTD,2172,0.060521237708806845,0.03586123025070262
59555,201009,HONDA MOTOR LTD,2172,-0.003840755773421419,0.08167952120923525
59555,201010,HONDA MOTOR LTD,2172,-0.02667773860834562,0.012287202201541605
59555,201011,HONDA MOTOR LTD,2172,-0.011133011737631636,0.00553564997861289
59555,201012,HONDA MOTOR LTD,2172,0.06367433827078459,0.0910438190889809
59555,201101,HONDA MOTOR LTD,2172,0.10675112018661091,0.09737985473063375
59555,201102,HONDA MOTOR LTD,2172,-0.00041464633557333264,0.0034390795808328925
59555,201103,HONDA MOTOR LTD,2172,-0.1557239505732762,-0.14755150237598855
59555,201104,HONDA MOTOR LTD,2172,-0.010430520881395181,0.022146936079312417
59555,201105,HONDA MOTOR LTD,2172,-0.019591406492461477,-0.009167897034358757
59555,201106,HONDA MOTOR LTD,2172,0.03983830214870884,0.020958821391213446
59555,201107,HONDA MOTOR LTD,2172,0.04054333466943594,0.029852933737915987
59555,201108,HONDA MOTOR LTD,2172,-0.1698147863106628,-0.20304807474570152
59555,201109,HONDA MOTOR LTD,2172,-0.06702220169238741,-0.10125672551292705
59555,201110,HONDA MOTOR LTD,2172,-0.06709718400881498,0.025403579305825017
59555,201111,HONDA MOTOR LTD,2172,0.0818105986827993,0.056879263770081866
59555,201112,HONDA MOTOR LTD,2172,-0.0013019779994236991,-0.029319650840520465
59555,201201,HONDA MOTOR LTD,2172,0.011228805503571027,0.10846509147127642
59555,201202,HONDA MOTOR LTD,2172,0.1020325085636994,0.11290895437515566
59555,201203,HONDA MOTOR LTD,2172,0.018969855013259172,0.012935968408273144
59555,201204,HONDA MOTOR LTD,2172,-0.03212375402053835,-0.06420897544371862
59555,201205,HONDA MOTOR LTD,2172,-0.04623760694388305,-0.12547819257692716
59555,201206,HONDA MOTOR LTD,2172,0.06662995269269534,0.09338013665053393
59555,201207,HONDA MOTOR LTD,2172,-0.061111362625885506,-0.0955983213131025
59555,201208,HONDA MOTOR LTD,2172,-0.008839811892535706,0.01230498222706636
59555,201209,HONDA MOTOR LTD,2172,-0.035411384833045186,-0.024090868674561908
59555,201210,HONDA MOTOR LTD,2172,0.022266081575775955,-0.024239415299778858
59555,201211,HONDA MOTOR LTD,2172,0.08850419692133749,0.09904048627900776
59555,201212,HONDA MOTOR LTD,2172,0.10315572849436405,0.10930094197086895
25785,200401,FORD MOTOR CO DEL,20750,-0.07631721391470263,-0.0888312137066157
25785,200402,FORD MOTOR CO DEL,20750,-0.0689379641287919,-0.0558647803564381
25785,200403,FORD MOTOR CO DEL,20750,-0.019799189282802224,-0.013177442380766203
25785,200404,FORD MOTOR CO DEL,20750,0.04608464028212656,0.13039472843279595
25785,200405,FORD MOTOR CO DEL,20750,-0.009648342961657947,-0.03376673317789653
25785,200406,FORD MOTOR CO DEL,20750,0.05717693013939693,0.052471000619241356
25785,200407,FORD MOTOR CO DEL,20750,0.03704289038799109,-0.05449314529637051
25785,200408,FORD MOTOR CO DEL,20750,-0.04234499290904107,-0.04232312064652231
25785,200409,FORD MOTOR CO DEL,20750,0.044640175385751955,-0.004261065458679777
25785,200410,FORD MOTOR CO DEL,20750,-0.13244584347591176,-0.06772225049638055
25785,200411,FORD MOTOR CO DEL,20750,0.06685086572684824,0.0845782526752596
25785,200412,FORD MOTOR CO DEL,20750,-0.07158005716536099,0.03192493278437385
25785,200501,FORD MOTOR CO DEL,20750,0.04735276400975372,-0.09825140095773402
25785,200502,FORD MOTOR CO DEL,20750,0.03463920769101314,-0.04028463892163858
25785,200503,FORD MOTOR CO DEL,20750,-0.03524622514077458,-0.11020333430839042
25785,200504,FORD MOTOR CO DEL,20750,-0.1269617215219669,-0.2071644006684804
25785,200505,FORD MOTOR CO DEL,20750,0.013327923540328072,0.09120996722777357
25785,200506,FORD MOTOR CO DEL,20750,0.0506987822430665,0.02571842772548393
25785,200507,FORD MOTOR CO DEL,20750,-0.03239438710212971,0.056941612562472196
25785,200508,FORD MOTOR CO DEL,20750,0.017300297746523013,-0.07439493640094638
25785,200509,FORD MOTOR CO DEL,20750,0.07465142407362746,-0.0110943149535284
25785,200510,FORD MOTOR CO DEL,20750,-0.14221569558142472,-0.15787677979033396
25785,200511,FORD MOTOR CO DEL,20750,-0.08183085635709561,-0.02310078022803934
25785,200512,FORD MOTOR CO DEL,20750,-0.020169333145894267,-0.05174708154389607
25785,200601,FORD MOTOR CO DEL,20750,0.07743239932479766,0.11720686970465495
25785,200602,FORD MOTOR CO DEL,20750,-0.11062165633901475,-0.07374988242934699
25785,200603,FORD MOTOR CO DEL,20750,-0.03914487612424828,-0.0012557881720062637
25785,200604,FORD MOTOR CO DEL,20750,-0.0630938491002029,-0.12140182558540381
25785,200605,FORD MOTOR CO DEL,20750,0.056477074244698756,0.029768488993604823
25785,200606,FORD MOTOR CO DEL,20750,0.01860491369360795,-0.032650265894845334
25785,200607,FORD MOTOR CO DEL,20750,0.020781840089703074,-0.030771627416754144
25785,200608,FORD MOTOR CO DEL,20750,0.11845788314327158,0.227034372244042
25785,200609,FORD MOTOR CO DEL,20750,-0.05352468422289945,-0.03402535244212823
25785,200610,FORD MOTOR CO DEL,20750,-0.04477431677924253,0.023214447471673356
25785,200611,FORD MOTOR CO DEL,20750,-0.074465903459559,-0.018282103878041273
25785,200612,FORD MOTOR CO DEL,20750,-0.019065692582842457,-0.07932571477438799
25785,200701,FORD MOTOR CO DEL,20750,0.06792105319659207,0.07932583539738068
25785,200702,FORD MOTOR CO DEL,20750,-0.05880947676797801,-0.02743286365124467
25785,200703,FORD MOTOR CO DEL,20750,0.04260096052199612,-0.0025312007875318487
25785,200704,FORD MOTOR CO DEL,20750,-0.000677227867164477,0.018832549079280975
25785,200705,FORD MOTOR CO DEL,20750,-0.003342387305500862,0.03663371591350621
25785,200706,FORD MOTOR CO DEL,20750,0.12548508607271222,0.12177151552965465
25785,200707,FORD MOTOR CO DEL,20750,0.010045399350163962,-0.1015931765552808
25785,200708,FORD MOTOR CO DEL,20750,-0.11711546708330757,-0.08583679435470389
25785,200709,FORD MOTOR CO DEL,20750,0.15872145795619708,0.08348416368013375
25785,200710,FORD MOTOR CO DEL,20750,0.09913902958501672,0.04378623680985993
25785,200711,FORD MOTOR CO DEL,20750,-0.05537129660111747,-0.16643954625785146
25785,200712,FORD MOTOR CO DEL,20750,0.04161710539049924,-0.10966086000959618
25785,200801,FORD MOTOR CO DEL,20750,-0.07167231590291119,-0.01346322384299367
25785,200802,FORD MOTOR CO DEL,20750,0.135880603253765,-0.016704750674771087
25785,200803,FORD MOTOR CO DEL,20750,-0.04075419525395443,-0.13243827600853084
25785,200804,FORD MOTOR CO DEL,20750,0.34137233410310397,0.3674558208820995
25785,200805,FORD MOTOR CO DEL,20750,-0.20882483256945025,-0.19450143123332664
25785,200806,FORD MOTOR CO DEL,20750,0.026319774072818006,-0.3462254449043115
25785,200807,FORD MOTOR CO DEL,20750,-0.09277660722141438,-0.002081164120491289
25785,200808,FORD MOTOR CO DEL,20750,-0.24420013914552846,-0.07346679313754231
25785,200809,FORD MOTOR CO DEL,20750,0.29951024342189897,0.15350961724768725
25785,200810,FORD MOTOR CO DEL,20750,-0.24410284548697606,-0.8647567164622352
25785,200811,FORD MOTOR CO DEL,20750,0.3781633689549974,0.2056392408633216
25785,200812,FORD MOTOR CO DEL,20750,-0.4101763394549843,-0.1609895114187877
25785,200901,FORD MOTOR CO DEL,20750,-0.29065306751828507,-0.2026132476622295
25785,200902,FORD MOTOR CO DEL,20750,0.17762779932869632,0.06720901469341505
25785,200903,FORD MOTOR CO DEL,20750,0.0030968193997530816,0.27383666562972786
25785,200904,FORD MOTOR CO DEL,20750,0.32421960664202365,0.8214366080604861
25785,200905,FORD MOTOR CO DEL,20750,-0.4017050927644717,-0.03922119315339649
25785,200906,FORD MOTOR CO DEL,20750,0.09728170773042089,0.054158585517488485
25785,200907,FORD MOTOR CO DEL,20750,0.128161111414452,0.2760828103584211
25785,200908,FORD MOTOR CO DEL,20750,-0.2132992158295996,-0.05129329438755058
25785,200909,FORD MOTOR CO DEL,20750,-0.266090834784012,-0.05267951790946066
25785,200910,FORD MOTOR CO DEL,20750,0.07771786140614934,-0.029558582241568588
25785,200911,FORD MOTOR CO DEL,20750,0.2275579112074307,0.23901690047049992
25785,200912,FORD MOTOR CO DEL,20750,0.06444107076198308,0.11765769446817162
25785,201001,FORD MOTOR CO DEL,20750,-0.001720573871927503,0.08065790301745454
25785,201002,FORD MOTOR CO DEL,20750,0.1308395335658704,0.07975897511756917
25785,201003,FORD MOTOR CO DEL,20750,0.0802765830254125,0.06831077224347891
25785,201004,FORD MOTOR CO DEL,20750,0.03578787923334553,0.035174075007654085
25785,201005,FORD MOTOR CO DEL,20750,-0.0447550899784312,-0.10433659559848668
25785,201006,FORD MOTOR CO DEL,20750,-0.175844555534403,-0.15159644466501973
25785,201007,FORD MOTOR CO DEL,20750,0.2081179335988042,0.236545344754395
25785,201008,FORD MOTOR CO DEL,20750,-0.04337557143409379,-0.12362406128139312
25785,201009,FORD MOTOR CO DEL,20750,-0.0801247189938917,0.08123522710873383
25785,201010,FORD MOTOR CO DEL,20750,0.09421019678972335,0.14359112343389133
25785,201011,FORD MOTOR CO DEL,20750,0.10571996432613202,0.12053125583750313
25785,201012,FORD MOTOR CO DEL,20750,-0.06442020621963873,0.05195182750701082
25785,201101,FORD MOTOR CO DEL,20750,-0.032515694119984576,-0.05132487383354443
25785,201102,FORD MOTOR CO DEL,20750,-0.06218973000478777,-0.058080485876562386
25785,201103,FORD MOTOR CO DEL,20750,0.009106008420612318,-0.009345533779794067
25785,201104,FORD MOTOR CO DEL,20750,-0.011593321738162594,0.036870838975702466
25785,201105,FORD MOTOR CO DEL,20750,-0.045639166353650104,-0.036200398897885906
25785,201106,FORD MOTOR CO DEL,20750,-0.0189752222618012,-0.07875861580583349
25785,201107,FORD MOTOR CO DEL,20750,-0.08311956310179582,-0.12168865265887711
25785,201108,FORD MOTOR CO DEL,20750,-0.00963358873863232,-0.09350990127859905
25785,201109,FORD MOTOR CO DEL,20750,-0.06851508024339872,-0.13971734336970906
25785,201110,FORD MOTOR CO DEL,20750,0.0009741243241713508,0.18884937084579284
25785,201111,FORD MOTOR CO DEL,20750,-0.002967544779947655,-0.09702424798020959
25785,201112,FORD MOTOR CO DEL,20750,0.07298815705111243,0.014981219043070164
25785,201201,FORD MOTOR CO DEL,20750,-0.12098097398023991,0.14749026269687765
25785,201202,FORD MOTOR CO DEL,20750,-0.02879919758530283,-0.003226198586599841
25785,201203,FORD MOTOR CO DEL,20750,0.02591508185875129,0.007644704641598784
25785,201204,FORD MOTOR CO DEL,20750,0.0057784440037691245,-0.09627304320854885
25785,201205,FORD MOTOR CO DEL,20750,0.13362155795239125,-0.06595819506455058
