PERMNO,date,COMNAM,PERMCO,CAR,Ret
25785,201206,FORD MOTOR CO DEL,20750,-0.18149372341494505,-0.09635232264658719
25785,201207,FORD MOTOR CO DEL,20750,0.058649757091443044,-0.03717863960545651
25785,201208,FORD MOTOR CO DEL,20750,-0.05910414617005334,0.016103637598501253
25785,201209,FORD MOTOR CO DEL,20750,0.01208830319818173,0.05417942550146137
25785,201210,FORD MOTOR CO DEL,20750,0.19117732971049364,0.12832021298334095
25785,201211,FORD MOTOR CO DEL,20750,0.00916902892320588,0.025654101431309397
25785,201212,FORD MOTOR CO DEL,20750,0.06359381754322356,0.12310573382092109
76655,200401,TOYOTA MOTOR CORP,4521,-0.028399565399938823,-0.03477986831732232
76655,200402,TOYOTA MOTOR CORP,4521,0.04145412387331167,0.040291293723495464
76655,200403,TOYOTA MOTOR CORP,4521,0.0737055083300986,0.0809844179713274
76655,200404,TOYOTA MOTOR CORP,4521,-0.05726088431662106,-0.01746665779863595
76655,200405,TOYOTA MOTOR CORP,4521,-0.0006372561322380391,-0.01181654114083768
76655,200406,TOYOTA MOTOR CORP,4521,0.12341759562821217,0.12055873539072287
76655,200407,TOYOTA MOTOR CORP,4521,0.01923731630627798,-0.020047617303781032
76655,200408,TOYOTA MOTOR CORP,4521,-0.005832732750287587,-0.010176606451560547
76655,200409,TOYOTA MOTOR CORP,4521,-0.01319668336524687,-0.029810964031656496
76655,200410,TOYOTA MOTOR CORP,4521,-0.005147151479810788,0.015717825252050982
76655,200411,TOYOTA MOTOR CORP,4521,-0.04121030315024665,-0.03782440844058656
76655,200412,TOYOTA MOTOR CORP,4521,0.06136777700684146,0.0915184548377799
76655,200501,TOYOTA MOTOR CORP,4521,0.009353206548055151,-0.04599053678594255
76655,200502,TOYOTA MOTOR CORP,4521,0.029543494859785135,-0.005257798027041684
76655,200503,TOYOTA MOTOR CORP,4521,-0.006851051246735686,-0.03491862043895093
76655,200504,TOYOTA MOTOR CORP,4521,0.005221790754477638,-0.022707883468885342
76655,200505,TOYOTA MOTOR CORP,4521,-0.045411677400044634,-0.013848448651774486
76655,200506,TOYOTA MOTOR CORP,4521,0.006839244181156305,-0.0030727159601806457
76655,200507,TOYOTA MOTOR CORP,4521,0.027719074701702522,0.05933155086630241
76655,200508,TOYOTA MOTOR CORP,4521,0.1095355346456136,0.07758584590497046
76655,200509,TOYOTA MOTOR CORP,4521,0.15756377018624929,0.12562774089401996
76655,200510,TOYOTA MOTOR CORP,4521,0.008542449517109911,0.004751692805397151
76655,200511,TOYOTA MOTOR CORP,4521,0.024549988074290992,0.04157563046533269
76655,200512,TOYOTA MOTOR CORP,4521,0.08976489882522913,0.07820471190138585
76655,200601,TOYOTA MOTOR CORP,4521,-0.028337469384742166,-0.008736048392611932
76655,200602,TOYOTA MOTOR CORP,4521,0.017265332440023335,0.03001500884309797
76655,200603,TOYOTA MOTOR CORP,4521,0.010714767571433463,0.0274371356221198
76655,200604,TOYOTA MOTOR CORP,4521,0.09820873516059138,0.07285447256555856
76655,200605,TOYOTA MOTOR CORP,4521,-0.07307773510591503,-0.0869106547895536
76655,200606,TOYOTA MOTOR CORP,4521,-0.005394940725989942,-0.026326521693149738
76655,200607,TOYOTA MOTOR CORP,4521,0.034786833474924936,0.0060059282518240805
76655,200608,TOYOTA MOTOR CORP,4521,-0.019926279748435003,0.029220881074947795
76655,200609,TOYOTA MOTOR CORP,4521,0.011916324365105691,0.013019872412270683
76655,200610,TOYOTA MOTOR CORP,4521,0.05903972486309154,0.08025468520471202
76655,200611,TOYOTA MOTOR CORP,4521,-0.0013410264141872354,0.01722381481966655
76655,200612,TOYOTA MOTOR CORP,4521,0.13852513795479607,0.11224238120658164
76655,200701,TOYOTA MOTOR CORP,4521,-0.021436832908054874,-0.019016676236645758
76655,200702,TOYOTA MOTOR CORP,4521,-0.0039225642081765835,0.013716497263572956
76655,200703,TOYOTA MOTOR CORP,4521,-0.013675614722901124,-0.03278355617595962
76655,200704,TOYOTA MOTOR CORP,4521,-0.05261847528205615,-0.05402438885426352
76655,200705,TOYOTA MOTOR CORP,4521,-0.014960199198850879,-0.0054508288120296644
76655,200706,TOYOTA MOTOR CORP,4521,0.036663845995378266,0.04152382817738672
76655,200707,TOYOTA MOTOR CORP,4521,-0.008105544610736681,-0.042600658739363424
76655,200708,TOYOTA MOTOR CORP,4521,-0.05436458415904764,-0.04190070111507184
76655,200709,TOYOTA MOTOR CORP,4521,0.0588822567475959,0.020335818457838405
76655,200710,TOYOTA MOTOR CORP,4521,0.0014912918250659518,-0.020926438535543775
76655,200711,TOYOTA MOTOR CORP,4521,0.01438533394868178,-0.017541964520915942
76655,200712,TOYOTA MOTOR CORP,4521,-0.002588915268412398,-0.057467049698389734
76655,200801,TOYOTA MOTOR CORP,4521,-0.006651004553044049,0.02004867545522123
76655,200802,TOYOTA MOTOR CORP,4521,0.0557140513878272,0.0021207496199751098
76655,200803,TOYOTA MOTOR CORP,4521,-0.029810705246564973,-0.059548326230384065
76655,200804,TOYOTA MOTOR CORP,4521,0.002273530738643838,0.00602779627828523
76655,200805,TOYOTA MOTOR CORP,4521,-0.0032050218622691976,0.005404370048838104
76655,200806,TOYOTA MOTOR CORP,4521,0.02096020605144153,-0.08216821496457918
76655,200807,TOYOTA MOTOR CORP,4521,-0.12278612205275807,-0.08836574828196452
76655,200808,TOYOTA MOTOR CORP,4521,-0.01614119476193203,0.04031530617539362
76655,200809,TOYOTA MOTOR CORP,4521,0.0349625976425329,-0.027554152894373813
76655,200810,TOYOTA MOTOR CORP,4521,-0.007429775824451199,-0.12010197231286183
76655,200811,TOYOTA MOTOR CORP,4521,-0.10521119596804167,-0.1871962186761388
76655,200812,TOYOTA MOTOR CORP,4521,-0.03882591182634616,0.03641292885979346
76655,200901,TOYOTA MOTOR CORP,4521,-0.09053042618849473,-0.029936663622164933
76655,200902,TOYOTA MOTOR CORP,4521,0.012441249878554977,-0.005843037343268466
76655,200903,TOYOTA MOTOR CORP,4521,-0.08653172405571423,0.013927559697413132
76655,200904,TOYOTA MOTOR CORP,4521,-0.07389843562842836,0.22358585348418206
76655,200905,TOYOTA MOTOR CORP,4521,-0.08891745605289422,0.012428445906924757
76655,200906,TOYOTA MOTOR CORP,4521,-0.048503478361012764,-0.05937003414077415
76655,200907,TOYOTA MOTOR CORP,4521,0.06147090960367209,0.10842740793224942
76655,200908,TOYOTA MOTOR CORP,4521,-0.024142696473666077,0.011926594578735922
76655,200909,TOYOTA MOTOR CORP,4521,-0.14771284979380056,-0.07507597898273105
76655,200910,TOYOTA MOTOR CORP,4521,0.04221097778947549,0.004064727789700964
76655,200911,TOYOTA MOTOR CORP,4521,0.004947979574514058,-0.004446872698766574
76655,200912,TOYOTA MOTOR CORP,4521,0.04258984965185187,0.06911179774827658
76655,201001,TOYOTA MOTOR CORP,4521,-0.13291445987036649,-0.0889142772655873
76655,201002,TOYOTA MOTOR CORP,4521,0.00208694937059785,-0.028586734852173237
76655,201003,TOYOTA MOTOR CORP,4521,0.09467397258088246,0.07895165114931274
76655,201004,TOYOTA MOTOR CORP,4521,-0.04349419463058176,-0.04228973779528985
76655,201005,TOYOTA MOTOR CORP,4521,-0.06059083414118608,-0.06359603208660956
76655,201006,TOYOTA MOTOR CORP,4521,-0.07582373620161817,-0.05352209210240548
76655,201007,TOYOTA MOTOR CORP,4521,0.02294247663178206,0.023920607353925743
76655,201008,TOYOTA MOTOR CORP,4521,-0.012253422301205814,-0.03462353638185786
76655,201009,TOYOTA MOTOR CORP,4521,0.007315072737365783,0.06026502775847581
76655,201010,TOYOTA MOTOR CORP,4521,-0.03035485036038998,-0.010674773198168614
76655,201011,TOYOTA MOTOR CORP,4521,0.0806091315356332,0.09258556231193232
76655,201012,TOYOTA MOTOR CORP,4521,-0.015319957101664557,0.0120263921675708
76655,201101,TOYOTA MOTOR CORP,4521,0.059598226850603994,0.04415850218290506
76655,201102,TOYOTA MOTOR CORP,4521,0.1303305280704049,0.12690838384066389
76655,201103,TOYOTA MOTOR CORP,4521,-0.1401135196535807,-0.1414080464613992
76655,201104,TOYOTA MOTOR CORP,4521,-0.023423178685209923,-0.007128346399464609
76655,201105,TOYOTA MOTOR CORP,4521,0.03721506795686494,0.04430966551900427
76655,201106,TOYOTA MOTOR CORP,4521,0.007836094748801361,-0.01049993185613429
76655,201107,TOYOTA MOTOR CORP,4521,0.003576687380103628,-0.006084472920375787
76655,201108,TOYOTA MOTOR CORP,4521,-0.10737352670423563,-0.13130187983623917
76655,201109,TOYOTA MOTOR CORP,4521,-0.028533537977106446,-0.04364472467717413
76655,201110,TOYOTA MOTOR CORP,4521,-0.09051152082986857,-0.02296877425380991
76655,201111,TOYOTA MOTOR CORP,4521,0.02116638169894169,-0.012064484101059208
76655,201112,TOYOTA MOTOR CORP,4521,0.030913579795384626,0.0033324412446488058
76655,201201,TOYOTA MOTOR CORP,4521,0.011193257479560178,0.1053910151927108
76655,201202,TOYOTA MOTOR CORP,4521,0.12017083004091546,0.11832688774202468
76655,201203,TOYOTA MOTOR CORP,4521,0.07150959807594474,0.05711069047898488
76655,201204,TOYOTA MOTOR CORP,4521,-0.022322036898607043,-0.05980414599879209
76655,201205,TOYOTA MOTOR CORP,4521,0.006601707515407091,-0.06165734238880446
76655,201206,TOYOTA MOTOR CORP,4521,0.02463685594450459,0.04563280399719769
76655,201207,TOYOTA MOTOR CORP,4521,-0.006501668165462529,-0.05058722792168014
76655,201208,TOYOTA MOTOR CORP,4521,0.018340064419580155,0.03984359604452586
76655,201209,TOYOTA MOTOR CORP,4521,-0.015047142694305498,-0.004789451132233678
76655,201210,TOYOTA MOTOR CORP,4521,0.018245670625166226,-0.013335524160042403
76655,201211,TOYOTA MOTOR CORP,4521,0.09908444244600866,0.10538651531983217
76655,201212,TOYOTA MOTOR CORP,4521,0.060765895529406096,0.08000732243210165
12079,200401,GENERAL MOTORS CORP,20799,-0.09516193383309447,-0.07220839288199224
12079,200402,GENERAL MOTORS CORP,20799,-0.026876378987021363,-0.021567924516864546
12079,200403,GENERAL MOTORS CORP,20799,-0.019719700661941047,-0.02142488244079401
12079,200404,GENERAL MOTORS CORP,20799,0.01838135356585537,0.006771024785699823
12079,200405,GENERAL MOTORS CORP,20799,-0.0369879776410622,-0.0327969895153382
12079,200406,GENERAL MOTORS CORP,20799,0.008447691604020492,0.026094556237243497
12079,200407,GENERAL MOTORS CORP,20799,-0.0365604333416522,-0.07693504147412242
12079,200408,GENERAL MOTORS CORP,20799,-0.02778874881380476,-0.031315243882430496
12079,200409,GENERAL MOTORS CORP,20799,0.01413063861674561,0.027928347558816912
12079,200410,GENERAL MOTORS CORP,20799,-0.1117898327044307,-0.09707713995937371
12079,200411,GENERAL MOTORS CORP,20799,-0.02684074728024986,0.01391079468422022
12079,200412,GENERAL MOTORS CORP,20799,0.010054082203028057,0.03738537610599342
12079,200501,GENERAL MOTORS CORP,20799,-0.05275713706584165,-0.08460844815513854
12079,200502,GENERAL MOTORS CORP,20799,-0.023180048728251405,-0.01809269007246729
12079,200503,GENERAL MOTORS CORP,20799,-0.16957858329975598,-0.1930945779640184
12079,200504,GENERAL MOTORS CORP,20799,-0.06179988036385247,-0.09674000151237175
12079,200505,GENERAL MOTORS CORP,20799,0.15310393882491116,0.18275896111873394
12079,200506,GENERAL MOTORS CORP,20799,0.06509326022190629,0.07542096694154136
12079,200507,GENERAL MOTORS CORP,20799,0.044354901077010386,0.07968048823384126
12079,200508,GENERAL MOTORS CORP,20799,-0.04317299312420425,-0.05958972001208873
12079,200509,GENERAL MOTORS CORP,20799,-0.10490588015837451,-0.11060647388892329
12079,200510,GENERAL MOTORS CORP,20799,-0.09307562076173158,-0.11078408554875786
12079,200511,GENERAL MOTORS CORP,20799,-0.23466440354996823,-0.20148235810450507
12079,200512,GENERAL MOTORS CORP,20799,-0.11466757904024952,-0.12018316366061524
12079,200601,GENERAL MOTORS CORP,20799,0.1833278395260201,0.21424729672740925
12079,200602,GENERAL MOTORS CORP,20799,-0.15668624368979056,-0.1572036687923328
12079,200603,GENERAL MOTORS CORP,20799,0.02496501806261561,0.04618391370442092
12079,200604,GENERAL MOTORS CORP,20799,0.07456333895390366,0.07296510504411316
12079,200605,GENERAL MOTORS CORP,20799,0.19670989016363424,0.17221818923126667
12079,200606,GENERAL MOTORS CORP,20799,0.10666448214965533,0.1009316225736928
12079,200607,GENERAL MOTORS CORP,20799,0.09523780232918468,0.07872522478935971
12079,200608,GENERAL MOTORS CORP,20799,-0.1163273109218674,-0.0908835916180876
12079,200609,GENERAL MOTORS CORP,20799,0.12379454714185216,0.13087210986435338
12079,200610,GENERAL MOTORS CORP,20799,0.020837890471557718,0.048704446210038305
12079,200611,GENERAL MOTORS CORP,20799,-0.18912213793849336,-0.16934807749024264
12079,200612,GENERAL MOTORS CORP,20799,0.04979973689750761,0.04971830474225404
12079,200701,GENERAL MOTORS CORP,20799,0.05811198430529017,0.0667329865361052
12079,200702,GENERAL MOTORS CORP,20799,-0.016005238888620446,-0.021234872469806668
12079,200703,GENERAL MOTORS CORP,20799,-0.040275223853146476,-0.04029921452686489
12079,200704,GENERAL MOTORS CORP,20799,0.004705457918921542,0.0190729493812826
12079,200705,GENERAL MOTORS CORP,20799,-0.0548400952917393,-0.032213322364651575
12079,200706,GENERAL MOTORS CORP,20799,0.23948031275105258,0.2314449987535069
12079,200707,GENERAL MOTORS CORP,20799,-0.10881064803461972,-0.15415051316060555
12079,200708,GENERAL MOTORS CORP,20799,-0.0500842205496265,-0.04449435438694324
12079,200709,GENERAL MOTORS CORP,20799,0.17414704931569608,0.1772118578219967
12079,200710,GENERAL MOTORS CORP,20799,0.06167116611181499,0.06564447184856821
12079,200711,GENERAL MOTORS CORP,20799,-0.20873598842400135,-0.26456077503155395
12079,200712,GENERAL MOTORS CORP,20799,-0.16191046562029365,-0.18104836764334628
12079,200801,GENERAL MOTORS CORP,20799,0.1528267158440177,0.1252104947740673
12079,200802,GENERAL MOTORS CORP,20799,-0.14418675901685457,-0.18140078083827488
12079,200803,GENERAL MOTORS CORP,20799,-0.1892000789552022,-0.20052748349525223
12079,200804,GENERAL MOTORS CORP,20799,0.1774899927798797,0.19708536675470875
12079,200805,GENERAL MOTORS CORP,20799,-0.3171458068861039,-0.29055954173187226
12079,200806,GENERAL MOTORS CORP,20799,-0.2959391985425566,-0.39673086292217824
12079,200807,GENERAL MOTORS CORP,20799,-0.05304281825109237,-0.03810797247888044
12079,200808,GENERAL MOTORS CORP,20799,-0.13767826317729798,-0.10165405972658227
12079,200809,GENERAL MOTORS CORP,20799,0.010316930126090482,-0.05657035148839435
12079,200810,GENERAL MOTORS CORP,20799,-0.2896423962265874,-0.48988312349610397
12079,200811,GENERAL MOTORS CORP,20799,-0.018492235057743497,-0.09981039058027848
12079,200812,GENERAL MOTORS CORP,20799,-0.5521629720404435,-0.4931707260272707
12079,200901,GENERAL MOTORS CORP,20799,-0.009187724171854648,-0.06121073104489645
12079,200902,GENERAL MOTORS CORP,20799,-0.1976172293404302,-0.291010271433428
12079,200903,GENERAL MOTORS CORP,20799,-0.24331735871450416,-0.14824250087308394
12079,200904,GENERAL MOTORS CORP,20799,-0.16976120387200958,-0.010362505785586148
12079,200905,GENERAL MOTORS CORP,20799,-1.063903405318973,-0.9400072584914712
12369,201012,GENERAL MOTORS CO,53554,-0.06825130065540494,0.07490151435866342
12369,201101,GENERAL MOTORS CO,53554,-0.008842870935340225,-0.010088720428563647
12369,201102,GENERAL MOTORS CO,53554,-0.12179443716544759,-0.08459756530574733
12369,201103,GENERAL MOTORS CO,53554,-0.05366451671141707,-0.07748597889184652
12369,201104,GENERAL MOTORS CO,53554,0.03113501384223396,0.03358950299355517
12369,201105,GENERAL MOTORS CO,53554,0.02074646780746809,-0.008763285670156934
12369,201106,GENERAL MOTORS CO,53554,-0.0013446344934922288,-0.046654596119011446
12369,201107,GENERAL MOTORS CO,53554,-0.04078485949604771,-0.09241577264501355
12369,201108,GENERAL MOTORS CO,53554,-0.023287747375470534,-0.14140689456748398
12369,201109,GENERAL MOTORS CO,53554,-0.07014926619646022,-0.17461056306881387
12369,201110,GENERAL MOTORS CO,53554,0.10854090160541387,0.24761838409471892
12369,201111,GENERAL MOTORS CO,53554,-0.12394550423520989,-0.19407273219473423
12369,201112,GENERAL MOTORS CO,53554,-0.0364587456767111,-0.04909571084406332
12369,201201,GENERAL MOTORS CO,53554,0.016382354739984246,0.16974446234938323
12369,201202,GENERAL MOTORS CO,53554,0.05686212830635236,0.07997870562544905
12369,201203,GENERAL MOTORS CO,53554,-0.02361493059690871,-0.014322073007556413
12369,201204,GENERAL MOTORS CO,53554,-0.035806646488006175,-0.10904953394851433
12369,201205,GENERAL MOTORS CO,53554,0.10766365621622387,-0.03540233245640352
12369,201206,GENERAL MOTORS CO,53554,-0.19352302272999233,-0.11845926424740766
12369,201207,GENERAL MOTORS CO,53554,0.0638519570569405,-0.0005071285679578415
12369,201208,GENERAL MOTORS CO,53554,0.012095763589782307,0.07992608548881844
12369,201209,GENERAL MOTORS CO,53554,0.008181413956800934,0.06351362110691808
12369,201210,GENERAL MOTORS CO,53554,0.11665346879593547,0.11411319892427793
12369,201211,GENERAL MOTORS CO,53554,0.011756513195005555,0.01479205610819493
12369,201212,GENERAL MOTORS CO,53554,0.018597657055571076,0.10794636945425526
